nomAttribuant;idAttribuant;dateConvention;referenceDecision;nomBeneficiaire;idBeneficiaire;objet;montant;nature;conditionsVersement;datesPeriodeVersement;idRAE;notificationUE;pourcentageSubvention
Toulouse Métropole;24310051800170;;;ACOUCITE ASSOC;41011843400035;Subvention de Fonctionnement;25000.0;aide en numéraire;échelonné;2014-10-28;;non;1
Toulouse Métropole;24310051800170;;;ADN MP DIGITAL PLACE ASSOC;53108169300024;Subvention de Fonctionnement;20000.0;aide en numéraire;unique;2014-11-06;;non;1
Toulouse Métropole;24310051800170;;;AGIT GROUPE INTERVENTIONS THEATRALES ASSOC;37782452900038;Subvention de Fonctionnement;20000.0;aide en numéraire;unique;2014-03-19;;non;1
Toulouse Métropole;24310051800170;;;AGRI SUD OUEST INNOVATION SA;49919608700047;Subvention de Fonctionnement;30000.0;aide en numéraire;échelonné;2014-07-21;;non;1
Toulouse Métropole;24310051800170;;;ANAH AGENCE NATIONALE DE L HABITAT;18006702700029;Subvention d'équipement;920000.0;aide en numéraire;échelonné;2014-10-20;;non;1
Toulouse Métropole;24310051800170;;;ARESO ASSOC;47807491700012;Subvention de Fonctionnement;1411.0;aide en numéraire;unique;2014-08-11;;non;1
Toulouse Métropole;24310051800170;;;ASS DEV EPREUV EDUCAT ECO-MOBILITE ASSOC;51272762900028;Subvention de Fonctionnement;5000.0;aide en numéraire;unique;2014-11-20;;non;1
Toulouse Métropole;24310051800170;;;BAJO EL MAR ASSOC;53214701400023;Subvention de Fonctionnement;1000.0;aide en numéraire;unique;2014-06-30;;non;1
Toulouse Métropole;24310051800170;;;CARREFOURS POUR L EMPLOI;43294548300035;Subvention de Fonctionnement;90000.0;aide en numéraire;échelonné;2014-08-01;;non;1
Toulouse Métropole;24310051800170;;;CLUB GALAXIE ASSOC;48171391500017;Subvention de Fonctionnement;3000.0;aide en numéraire;unique;2014-10-15;;non;1
Toulouse Métropole;24310051800170;;;CNRS CTRE NAT DE LA RECHERCHE SCIENTIFIQUE;18008901303720;Subvention d'équipement;259390.0;aide en numéraire;échelonné;2014-12-11;;non;1
Toulouse Métropole;24310051800170;;;COMITE LOCAL LOGEMENT AUTONOME DES JEUNES;77572842100261;Subvention de Fonctionnement;7000.0;aide en numéraire;unique;2014-03-24;;non;1
Toulouse Métropole;24310051800170;;;COMMUNE DE ST ORENS DE GAMEVILLE;21310506700010;Subvention de Fonctionnement;6000.0;aide en numéraire;unique;2014-09-24;;non;1
Toulouse Métropole;24310051800170;;;COMMUNE DE TOULOUSE;21310555400017;Subvention de Fonctionnement;12500.0;aide en numéraire;unique;2014-12-31;;non;1
Toulouse Métropole;24310051800170;;;COMPAGNIE DES MOBILITES SARL;52156374200035;Subvention de Fonctionnement;20000.0;aide en numéraire;unique;2014-11-26;;non;1
Toulouse Métropole;24310051800170;;;COMPAGNIE LA BARAQUE;37927684300032;Subvention de Fonctionnement;15000.0;aide en numéraire;unique;2014-12-18;;non;1
Toulouse Métropole;24310051800170;;;COOP ACTION SARL;44238180200028;Subvention de Fonctionnement;15000.0;aide en numéraire;unique;2014-11-27;;non;1
Toulouse Métropole;24310051800170;;;COORACE OCCITANIE;40173631900047;Subvention de Fonctionnement;9000.0;aide en numéraire;unique;2014-11-05;;non;1
Toulouse Métropole;24310051800170;;;CRESS CHAMBRE REG ECONOMIE SOCIALE ET SOLIDAIRE ASSOC;41120410000035;Subvention de Fonctionnement;20000.0;aide en numéraire;échelonné;2014-12-23;;non;1
Toulouse Métropole;24310051800170;;;CROQUEURS DE CAROTTES ASSOC;80263263800010;Subvention de Fonctionnement;345.0;aide en numéraire;unique;2014-12-09;;non;1
Toulouse Métropole;24310051800170;;;DERBI;48526933600015;Subvention de Fonctionnement;24000.0;aide en numéraire;unique;2014-11-20;;non;1
Toulouse Métropole;24310051800170;;;DES CHALETS HLM SA;66080284400028;Subvention d'équipement;2696606.0;aide en numéraire;échelonné;2014-12-04;;non;1
Toulouse Métropole;24310051800170;;;ECOLE DE CIRQUE PEP S;38420801300050;Subvention de Fonctionnement;14200.0;aide en numéraire;unique;2014-02-10;;non;1
Toulouse Métropole;24310051800170;;;ECOLE DES PARENTS ET EDUCATEURS;32054356400050;Subvention de Fonctionnement;48994.0;aide en numéraire;échelonné;2014-12-18;;non;1
Toulouse Métropole;24310051800170;;;ECOLE D INGENIEURS DE PURPAN ASSOC;77694414200012;Subvention d'équipement;1000000.0;aide en numéraire;échelonné;2014-12-10;;non;1
Toulouse Métropole;24310051800170;;;ECOLE REGIONALE 2EME CHANCE ASSOC;44990858100027;Subvention de Fonctionnement;100000.0;aide en numéraire;échelonné;2014-12-22;;non;1
Toulouse Métropole;24310051800170;;;FACE GRAND TOULOUSE  ASSOC;43482616000062;Subvention de Fonctionnement;31667.0;aide en numéraire;échelonné;2014-10-10;;non;1
Toulouse Métropole;24310051800170;;;FRIENDISES SAS;80425292200021;Subvention de Fonctionnement;1500.0;aide en numéraire;unique;2014-10-02;;non;1
Toulouse Métropole;24310051800170;;;HERBES FRAICHES ET FOLLES EN VILLE ASSOC;;Subvention de Fonctionnement;720.0;aide en numéraire;unique;2014-07-08;;non;1
Toulouse Métropole;24310051800170;;;IDEES INTERIM;50937775000013;Subvention de Fonctionnement;357.6;aide en numéraire;unique;2014-11-12;;non;1
Toulouse Métropole;24310051800170;;;IMO LLEIDA;;Subvention de Fonctionnement;23782.44;aide en numéraire;unique;2014-10-29;;non;1
Toulouse Métropole;24310051800170;;;LA GLANERIE ASSOC;45357906200051;Subvention de Fonctionnement;100000.0;aide en numéraire;échelonné;2014-11-24;;non;1
Toulouse Métropole;24310051800170;;;LA MAISON DU VELO ASSOC;48742094500023;Subvention d'équipement;30000.0;aide en numéraire;unique;2014-10-15;;non;1
Toulouse Métropole;24310051800170;;;LA  MELEE ASSOC;44371783000055;Subvention de Fonctionnement;86000.0;aide en numéraire;échelonné;2014-11-27;;non;1
Toulouse Métropole;24310051800170;;;LES ECO LIES ASSOC;51759853800026;Subvention de Fonctionnement;1000.0;aide en numéraire;unique;2014-06-30;;non;1
Toulouse Métropole;24310051800170;;;LES VIDEOPHAGES;44912945100042;Subvention de Fonctionnement;7540.0;aide en numéraire;échelonné;2014-12-18;;non;1
Toulouse Métropole;24310051800170;;;MAISON  EUROPE ASSOC;34142426500062;Subvention de Fonctionnement;4800.0;aide en numéraire;unique;2014-07-21;;non;1
Toulouse Métropole;24310051800170;;;MFPF MOUVEMENT FRANCAIS PLANNING FAMILIAL HAUTE-GARONNE ASSOC;49040073600024;Subvention de Fonctionnement;7000.0;aide en numéraire;unique;2014-12-22;;non;1
Toulouse Métropole;24310051800170;;;MOUVEMENT ASSOCIATIF OCCITANIE;48443829600036;Subvention de Fonctionnement;180000.0;aide en numéraire;échelonné;2014-12-05;;non;1
Toulouse Métropole;24310051800170;;;NUMERICABLE SAS;37922952900449;Subvention d'équipement;135025.88;aide en numéraire;échelonné;2014-11-14;;non;1
Toulouse Métropole;24310051800170;;;OPPIDEA SEM;52899835400021;Subvention d'équipement;5427539.95;aide en numéraire;échelonné;2014-12-01;;non;1
Toulouse Métropole;24310051800170;;;ORCHESTRE DE CHAMBRE DE TOULOUSE SCCP;47997515300020;Subvention de Fonctionnement;50000.0;aide en numéraire;échelonné;2014-11-05;;non;1
Toulouse Métropole;24310051800170;;;PAROLE EXPRESSION;40319734600022;Subvention de Fonctionnement;1428.03;aide en numéraire;unique;2014-12-02;;non;1
Toulouse Métropole;24310051800170;;;PARTAGEONS LES JARDINS;54004176100029;Subvention de Fonctionnement;8440.0;aide en numéraire;échelonné;2014-11-20;;non;1
Toulouse Métropole;24310051800170;;;POPATEX ASSOC;45321552700046;Subvention de Fonctionnement;30000.0;aide en numéraire;unique;2014-02-14;;non;1
Toulouse Métropole;24310051800170;;;ROULE MA FRITE 31 ASSOC;78971138900013;Subvention de Fonctionnement;3000.0;aide en numéraire;unique;2014-07-15;;non;1
Toulouse Métropole;24310051800170;;;SEMIDIAS;39839432000012;Subvention de Fonctionnement;8585.97;aide en numéraire;unique;2014-10-29;;non;1
Toulouse Métropole;24310051800170;;;SEM SO TOULOUSE;51794933500023;Subvention de Fonctionnement;50000.0;aide en numéraire;unique;2014-07-28;;non;1
Toulouse Métropole;24310051800170;;;SM POUR L AMENAGEMENT DE LA FORET BOUCONNE;25310113300044;Subvention de Fonctionnement;209000.0;aide en numéraire;unique;2014-08-06;;non;1
Toulouse Métropole;24310051800170;;;SPECTAMBUL ASSOC;41480743800026;Subvention de Fonctionnement;14000.0;aide en numéraire;unique;2014-02-11;;non;1
Toulouse Métropole;24310051800170;;;SYNDICAT APICULTEURS MIDI PYRENEES;79317685000022;Subvention de Fonctionnement;537.0;aide en numéraire;unique;2014-07-09;;non;1
Toulouse Métropole;24310051800170;;;TOULOUSE METROPOLE EMPLOI ASSOC;49252474900032;Subvention de Fonctionnement;300000.0;aide en numéraire;unique;2014-02-14;;non;1
Toulouse Métropole;24310051800170;;;VERUNI ASSOC;78892569100024;Subvention de Fonctionnement;16300.0;aide en numéraire;unique;2014-02-10;;non;1
Toulouse Métropole;24310051800170;;;3F OCCITANIE SA;71682041000026;Subvention d'équipement;142532.0;aide en numéraire;échelonné;2014-08-07;;non;1
Toulouse Métropole;24310051800170;;;ADEPES;42497906000037;Subvention de Fonctionnement;20000.0;aide en numéraire;échelonné;2014-12-23;;non;1
Toulouse Métropole;24310051800170;;;ADIE DROIT A L INITIATIVE ECONOMIQUE ASSOC;35221687301565;Subvention de Fonctionnement;25000.0;aide en numéraire;unique;2014-10-02;;non;1
Toulouse Métropole;24310051800170;;;AIRBUS GROUP SAS;34153509400047;Subvention d'équipement;250000.0;aide en numéraire;unique;2014-12-10;;non;1
Toulouse Métropole;24310051800170;;;ANDES ASS NAT DEVELOP EPICERIES SOLIDAIRES ASSOC;43771180700069;Subvention de Fonctionnement;3500.0;aide en numéraire;unique;2014-12-31;;non;1
Toulouse Métropole;24310051800170;;;ASPJ ASS SOUTIEN PREVENTION JUDICIAIRE ASSOC;32852569600055;Subvention de Fonctionnement;69870.0;aide en numéraire;échelonné;2014-10-02;;non;1
Toulouse Métropole;24310051800170;;;ATMO OCCITANIE;30859970300037;Subvention de Fonctionnement;166555.0;aide en numéraire;échelonné;2014-12-18;;non;1
Toulouse Métropole;24310051800170;;;AUAT AGENCE  URBANISME AGGLOMERATION TOULOUSAINE ASSOC;77695030500016;Subvention de Fonctionnement;2386231.0;aide en numéraire;échelonné;2014-11-04;;non;1
Toulouse Métropole;24310051800170;;;AVENIR NOUVELLE MAISON DES CHOMEURS;44012166300023;Subvention de Fonctionnement;10000.0;aide en numéraire;unique;2014-10-17;;non;1
Toulouse Métropole;24310051800170;;;BGE SUD OUEST ASSOC;31596310800206;Subvention de Fonctionnement;13000.0;aide en numéraire;unique;2014-10-10;;non;1
Toulouse Métropole;24310051800170;;;BIOMEDICAL ALLIANCE ASSOC;51380607500018;Subvention de Fonctionnement;5000.0;aide en numéraire;unique;2014-11-18;;non;1
Toulouse Métropole;24310051800170;;;BLEUE COMME UNE ORANGE ASSOC;43919494500028;Subvention de Fonctionnement;384.0;aide en numéraire;unique;2014-07-11;;non;1
Toulouse Métropole;24310051800170;;;CCI TERRASSA;;Subvention de Fonctionnement;24822.7;aide en numéraire;unique;2014-10-29;;non;1
Toulouse Métropole;24310051800170;;;CCI ZARAGOZA;;Subvention de Fonctionnement;19236.49;aide en numéraire;unique;2014-10-29;;non;1
Toulouse Métropole;24310051800170;;;CENTRE INFORMATION SUR DROITS FEMMES ET FAMILLES HAUTE GARONNE;31349910500010;Subvention de Fonctionnement;28836.0;aide en numéraire;échelonné;2014-12-22;;non;1
Toulouse Métropole;24310051800170;;;CHAMBRE DEPT  AGRICULTURE HAUTE-GARONNE;18310004900026;Subvention de Fonctionnement;4050.0;aide en numéraire;unique;2014-12-31;;non;1
Toulouse Métropole;24310051800170;;;CLUB DES CONSEILS SYNDICAUX DE LA HAUTE GARONNE;75226237800017;Subvention de Fonctionnement;1000.0;aide en numéraire;unique;2014-10-08;;non;1
Toulouse Métropole;24310051800170;;;CNES CENTRE NATIONAL D ETUDES SPATIALES;77566591200082;Subvention de Fonctionnement;70000.0;aide en numéraire;échelonné;2014-12-23;;non;1
Toulouse Métropole;24310051800170;;;CNES CENTRE NATIONAL D ETUDES SPATIALES;77566591200082;Subvention d'équipement;450000.0;aide en numéraire;échelonné;2014-12-11;;non;1
Toulouse Métropole;24310051800170;;;COMMUNE DE TOULOUSE;21310555400017;Subvention d'équipement;3400000.0;aide en numéraire;échelonné;2014-12-11;;non;1
Toulouse Métropole;24310051800170;;;CRL CENTRE REGIONAL DES LETTRES ASSOC;33180102700060;Subvention de Fonctionnement;10000.0;aide en numéraire;unique;2014-12-09;;non;1
Toulouse Métropole;24310051800170;;;CROUS CENTRE REGIONAL OEUVRES UNIVERSITAIRES SCOLAIRES;18310007200259;Subvention d'équipement;960000.0;aide en numéraire;échelonné;2014-12-10;;non;1
Toulouse Métropole;24310051800170;;;DICVIE ASSOC;51488065700010;Subvention de Fonctionnement;5000.0;aide en numéraire;unique;2014-10-17;;non;1
Toulouse Métropole;24310051800170;;;ECOLE NATIONALE VETERINAIRE;19310153200011;Subvention d'équipement;40000.0;aide en numéraire;unique;2014-12-12;;non;1
Toulouse Métropole;24310051800170;;;EUROPEENNE DU FILM D ANIMATION CARTOON;50907979400012;Subvention de Fonctionnement;50000.0;aide en numéraire;échelonné;2014-12-16;;non;1
Toulouse Métropole;24310051800170;;;FEDERATION FRANCAISE MOTARDS EN COLERE 31 ASSOC;49105461500027;Subvention de Fonctionnement;1800.0;aide en numéraire;unique;2014-12-16;;non;1
Toulouse Métropole;24310051800170;;;FONDATION JJ LAFFONT;49473797600014;Subvention de Fonctionnement;70000.0;aide en numéraire;unique;2014-10-28;;non;1
Toulouse Métropole;24310051800170;;;FRANCE NATURE ENVIRONNEMENT ASSOC;78426330300017;Subvention de Fonctionnement;643.0;aide en numéraire;unique;2014-07-08;;non;1
Toulouse Métropole;24310051800170;;;FRANCE NATURE ENVIRONNEMENT MIDI-PYRENEES;32344760700033;Subvention de Fonctionnement;5500.0;aide en numéraire;unique;2014-11-24;;non;1
Toulouse Métropole;24310051800170;;;GRAINE MIDI PYRENEES ASSOC;42058246200032;Subvention de Fonctionnement;4000.0;aide en numéraire;unique;2014-12-01;;non;1
Toulouse Métropole;24310051800170;;;HORIZONS CROISES;52493500400043;Subvention de Fonctionnement;14000.0;aide en numéraire;unique;2014-02-06;;non;1
Toulouse Métropole;24310051800170;;;ICF ATLANTIQUE HLM SA;77569088600822;Subvention d'équipement;403506.0;aide en numéraire;échelonné;2014-09-16;;non;1
Toulouse Métropole;24310051800170;;;INCUBATEUR REGIONAL NUBBO;43298866500027;Subvention de Fonctionnement;54000.0;aide en numéraire;unique;2014-10-08;;non;1
Toulouse Métropole;24310051800170;;;INITIATIVES POUR UNE ECONOMIE SOLIDAIRE - IES - SCIC;41764559500022;Subvention de Fonctionnement;15000.0;aide en numéraire;échelonné;2014-12-23;;non;1
Toulouse Métropole;24310051800170;;;ISDAT INSTITUT SUP DES ARTS DE TOULOUSE;20002884300015;Subvention de Fonctionnement;100000.0;aide en numéraire;unique;2014-12-18;;non;1
Toulouse Métropole;24310051800170;;;LA CITE DES JARDINS HLM SA;60080082500033;Subvention d'équipement;243840.0;aide en numéraire;échelonné;2014-12-01;;non;1
Toulouse Métropole;24310051800170;;;MIDI PYRENEES EXPANSION;34172415100046;Subvention de Fonctionnement;15000.0;aide en numéraire;unique;2014-03-25;;non;1
Toulouse Métropole;24310051800170;;;NATURE MIDI PYRENEES ASSOC;32316822900033;Subvention de Fonctionnement;13541.0;aide en numéraire;unique;2014-12-17;;non;1
Toulouse Métropole;24310051800170;;;ONCOPOLE DE TOULOUSE ASSOC;48988377700042;Subvention de Fonctionnement;10000.0;aide en numéraire;unique;2014-09-12;;non;1
Toulouse Métropole;24310051800170;;;OPH 31 OFFICE PUBLIC DE L HABITAT HAUTE GARONNE;27310002400036;Subvention d'équipement;368080.0;aide en numéraire;échelonné;2014-10-10;;non;1
Toulouse Métropole;24310051800170;;;PETANIELLE ASSOC;79505005300011;Subvention de Fonctionnement;2064.0;aide en numéraire;unique;2014-07-08;;non;1
Toulouse Métropole;24310051800170;;;POLE EMPLOI MIDI PYRENEES;13000548116990;Subvention de Fonctionnement;681052.01;aide en numéraire;échelonné;2014-12-18;;non;1
Toulouse Métropole;24310051800170;;;RECYCLO BAT;79892821400039;Subvention de Fonctionnement;4500.0;aide en numéraire;unique;2014-07-15;;non;1
Toulouse Métropole;24310051800170;;;REFLETS;43912405800025;Subvention de Fonctionnement;7000.0;aide en numéraire;unique;2014-12-09;;non;1
Toulouse Métropole;24310051800170;;;SCIENCE ANIMATION;33967328700027;Subvention de Fonctionnement;1500.0;aide en numéraire;unique;2014-07-08;;non;1
Toulouse Métropole;24310051800170;;;SOLAGRO ASSOC;32451090800050;Subvention de Fonctionnement;114917.41;aide en numéraire;échelonné;2014-12-31;;non;1
Toulouse Métropole;24310051800170;;;SYNDICAT INTERCO CFDT MAIRIE TOULOUSE METROPOLE;;Subvention de Fonctionnement;953.2;aide en numéraire;unique;2014-11-19;;non;1
Toulouse Métropole;24310051800170;;;SYNDICAT SUD CUTM;;Subvention de Fonctionnement;1120.0;aide en numéraire;unique;2014-11-19;;non;1
Toulouse Métropole;24310051800170;;;SYND MIXTE CONSERVATOIRE BOTANIQUE PYRENEEN;25650215400014;Subvention de Fonctionnement;250.0;aide en numéraire;unique;2014-07-08;;non;1
Toulouse Métropole;24310051800170;;;TERRE DE LIENS MIDI PYRENEES ASSOC;50799036400022;Subvention de Fonctionnement;566.0;aide en numéraire;unique;2014-12-09;;non;1
Toulouse Métropole;24310051800170;;;UNIS CITE;39819156900209;Subvention de Fonctionnement;20100.0;aide en numéraire;unique;2014-10-02;;non;1
Toulouse Métropole;24310051800170;;;ACCUEIL ET FAMILLE PLACEMENT FAMILIAL ASSOC;77693902700046;Subvention de Fonctionnement;5779.0;aide en numéraire;unique;2014-12-22;;non;1
Toulouse Métropole;24310051800170;;;ACROSTICHES ET COMPAGNIE ASSOC;42301795300013;Subvention de Fonctionnement;10000.0;aide en numéraire;unique;2014-03-10;;non;1
Toulouse Métropole;24310051800170;;;ACADEMIE AIR ET ESPACE ASSOC;34828655000010;Subvention de Fonctionnement;13000.0;aide en numéraire;unique;2014-12-23;;non;1
Toulouse Métropole;24310051800170;;;AEROSPACE VALLEY;48428452600072;Subvention de Fonctionnement;120000.0;aide en numéraire;échelonné;2014-12-12;;non;1
Toulouse Métropole;24310051800170;;;ADOMA SA;78805803001675;Subvention d'équipement;1289568.0;aide en numéraire;échelonné;2014-08-07;;non;1
Toulouse Métropole;24310051800170;;;A CROQUER;82953728100018;Subvention de Fonctionnement;5000.0;aide en numéraire;unique;2014-12-01;;non;1
Toulouse Métropole;24310051800170;;;AGENCE DE DEV ECONOMIQUE TOULOUSE METROPOLE - INVEST IN TLSE ASSOC;78977420500015;Subvention de Fonctionnement;363000.0;aide en numéraire;échelonné;2014-12-29;;non;1
Toulouse Métropole;24310051800170;;;FORMATION LOCALE ET INTERNATIONALE A L ECONOMIE SOLIDAIRE;50204366400049;Subvention de Fonctionnement;2500.0;aide en numéraire;unique;2014-07-09;;non;1
