Code tiers bénéficiaire;Nom bénéficiaire;Montant versé;Type subvention
22998;SIVOM DE LA SAUDRUNE;4855.95;Investissement
6835;CRECHE CLAIR DE LUNE ASSOC;251020.0;Fonctionnement
19865;PLANETE SCIENCES MIDI PYRENEES ASSOC;43500.0;Fonctionnement
20836;UNION SPORTIVE POUVOURVILLE ASSOC;15000.0;Fonctionnement
44351;RECREACTIF EVENT ASSOC;6000.0;Fonctionnement
28154;VICTORIA REGIA ASSOC;34500.0;Fonctionnement
7016;COCKTAIL;1500.0;Fonctionnement
13946;INTERNOTES ASSOC;5500.0;Fonctionnement
45789;CLUB DES CHEVEUX D ARGENT DE SAUZELONG RANGUEIL;925.0;Fonctionnement
46987;CLUB 3IEME AGE DES SEPT DENIERS;510.0;Fonctionnement
16159;LE LOCAL ASSOC;4000.0;Fonctionnement
155;UNION ACADEMIES   STES SAVANTES ASSOC;7200.0;Fonctionnement
20226;PETIT BOIS COMPAGNIE ASSOC;14856.0;Fonctionnement
14436;TOULOUSE JUDO ASSOC;45000.0;Fonctionnement
10363;ETOILE SPORTIVE DE CASSELARDIT;5000.0;Fonctionnement
17250;LA COMPAGNIE DU PETIT MATIN ASSOC;7000.0;Fonctionnement
36948;ADEPAPE ENTRAIDE PUPILLES DE L ETAT ASSOC;3000.0;Fonctionnement
2053;CENTRE DES ARTS URBAINS ASSOC;6000.0;Fonctionnement
24477;COLLEGE STENDHAL;11502.0;Fonctionnement
48355;APES ASS PARENTS D ENFANTS SOURDS MIDI-PYRENEES ASSOC;1000.0;Fonctionnement
25190;THEATRE NATIONAL TOULOUSE MIDI-PYRENEES SAS;191249.0;Investissement
18959;NORD LOISIRS ASSOC;165162.2;Fonctionnement
570;AGIT GROUPE INTERVENTIONS THEATRALES ASSOC;46600.0;Fonctionnement
13672;INSTITUT D ETUDES OCCITANES SD 31 ASSOC;85000.0;Fonctionnement
6570;CONVIVENCIA ASSOC;25000.0;Fonctionnement
46370;UNIVERSITE TOULOUSE 2 TOULOUSE LE MIRAIL;37500.0;Fonctionnement
10834;FEPEB FOYER EDUC POPULAIRE ETIENNE BILLIERES;32000.0;Fonctionnement
15882;LES CURIOSITES ASSOC;15000.0;Fonctionnement
13889;ITINERAIRE INTERNATIONAL ASSOC;15000.0;Fonctionnement
3032;TOULOUSE BASKET CLUB ASSOC;150000.0;Fonctionnement
26564;VIVRE MIEUX ASSOC;3500.0;Fonctionnement
5323;CANALART ASSOC;5800.0;Fonctionnement
31838;LA MAISON DE L INITIATIVE SCOP;31800.0;Fonctionnement
46540;A TOUT PETIT PAS ASSOC;250407.0;Fonctionnement
23917;SOCRATE ASSOC;10000.0;Fonctionnement
44380;LA PETANQUE HERACLES ASSOC;700.0;Fonctionnement
23369;SEMECCEL CITE DE L ESPACE;4903574.64;Fonctionnement
3198;BEACH VOLLEY TOULOUSAIN ASSOC;800.0;Fonctionnement
43058;FRANCAISE D ANCIENS COMBATTANTS VOLONTAIRES GARIBALDIENS A;250.0;Fonctionnement
20072;LIBRE PENSEE DE TOULOUSE ASSOC;1500.0;Fonctionnement
17529;CHORALE MELODY;320.0;Fonctionnement
19362;CLUB 3EME AGE ORMEAU MONTAUDRAN;1000.0;Fonctionnement
46992;CLUB 3IEME AGE COLOMBETTE SAINT AUBIN;400.0;Fonctionnement
73172;VNF VOIES NAVIGABLES DE FRANCE;14457.41;Fonctionnement
52359;INCITU ASSOC;3000.0;Fonctionnement
21938;COLLEGE RAYMOND BADIOU;14586.0;Fonctionnement
11869;GARE AUX ARTISTES ASSOC;15000.0;Fonctionnement
22684;LES ARTS ST CYPRIEN ASSOC;1500.0;Fonctionnement
5213;CALL FORTH ASSOC;7500.0;Fonctionnement
20067;SKI CLUB DE LA PENICHE ASSOC;850.0;Fonctionnement
14470;JUMEAUX ET PLUS 31 ASSOC;500.0;Fonctionnement
12733;LYCEE DEODAT DE SEVERAC GRETA TOULOUSE;5000.0;Fonctionnement
68566;LES AMIS DE NOTRE DAME DES ANGES ASSOC;14569.33;Fonctionnement
25874;UFCV ASSOC;4000.0;Fonctionnement
65567;RUE PIETONNE ASSOC;2000.0;Fonctionnement
24119;LE CLAN DES SONGES ASSOC;4000.0;Fonctionnement
65489;MANUFACTURE GISCARD ASSOC;1500.0;Fonctionnement
25869;UFAC UNION FRANCAISE DES COMBATTANTS ASSOC;745.0;Fonctionnement
13522;HUMANLAYA ASSOC;6000.0;Fonctionnement
43988;COMITE ORGANISATION CARNAVAL UNIVERSITAIRE;100000.0;Fonctionnement
21264;LA QUADRATURE DU CERCLE CERCLE DES CULOTTES COURTES ASSOC;290794.5;Fonctionnement
20894;CRECHE PRELUDE ASSOC;114400.0;Fonctionnement
3339;BELL ARC EN CIEL ASSOC;9000.0;Fonctionnement
959;ALLIANCES ET CULTURES ASSOC;513517.14;Fonctionnement
16332;LOU PITCHOUN ASSOC;67590.0;Fonctionnement
17534;TOUS LES MEMES ASSOC;8000.0;Fonctionnement
14270;JEUNESSE ACTION LOISIRS ASSOC;84369.0;Fonctionnement
19818;LA PART MANQUANTE ASSOC;2500.0;Fonctionnement
13107;COMITE REGIONAL MIDI PYRENEES HANDISPORT;5000.0;Fonctionnement
25398;TOAC TUC VOLLEY BALL ASSOC;780000.0;Fonctionnement
34965;LE RELAIS HEBERGEMENT ASSOC;6500.0;Fonctionnement
46206;EUROPEAN AEROSTUDENT GAMES EAG;1000.0;Fonctionnement
25641;TRAJECTOIRE ASSOC;13000.0;Fonctionnement
14173;CRECHE JARDIN D ENFANTS TOULOUSAINS;289116.0;Fonctionnement
54514;FONDATION D AUTEUIL FA LAEP D EMPALOT;25646.63;Fonctionnement
7611;COLLECTIF AEPS COURREGE ASSOC;199806.46;Fonctionnement
10030;ENSEMBLE VOCAL A BOUT DE SOUFFLE;5000.0;Fonctionnement
11;AACT SECTION MUSIQUE ASSOC;1000.0;Fonctionnement
46115;CLUB DE L AMITIE DE TOULOUSE;630.0;Fonctionnement
65222;AFRICLAP ASSOC;1000.0;Fonctionnement
24065;SOLIDARITE BOUCHONS 31 ASSOC;2000.0;Fonctionnement
54327;NATIONALE DE DEFENSE CONTRE L ARTHRITE RHUMATOIDE ASSOC;500.0;Fonctionnement
67638;TIDE COMPANY ASSOC;4000.0;Fonctionnement
71706;START LINE;6000.0;Investissement
6962;CMAV;33000.0;Fonctionnement
5985;CHAMBRE COMMERCE INDUSTRIE DE TOULOUSE;47821.0;Fonctionnement
2854;BANQUE ALIMENTAIRE TOULOUSE ET SA REGION ASSOC;34500.0;Fonctionnement
13531;CLUB DE LOISIRS BONNE HUMEUR 3EME AGE;530.0;Fonctionnement
13300;COMITE DEFENSE QUARTIERS HERS;500.0;Fonctionnement
2951;LA BARQUE ASSOC;2350.0;Fonctionnement
55863;COMPAGNIE D ELLES ASSOC;1500.0;Fonctionnement
10246;ESPOIR GITE ECLUSE;10000.0;Fonctionnement
7399;COQUELICOT TOULOUSE GYM;40000.0;Fonctionnement
499;FESTIVAL INTERN CINEMA ET HISTOIRE ASSOC;70000.0;Fonctionnement
21628;REGARTS ASSOC;37000.0;Fonctionnement
8772;DESBALS SERVICES REGIE DE QUARTIER;17500.0;Fonctionnement
8921;DIAPASON;23000.0;Fonctionnement
45667;LA COMPAGNIE ASSOC;19180.0;Fonctionnement
25537;STADE TOULOUSAIN RUGBY HANDISPORT ASSOC;8500.0;Fonctionnement
26374;V IDEAUX ASSOC;3000.0;Fonctionnement
19893;PATRIMOINE LANGUEDOCIENNE HLM SA;44404.0;Fonctionnement
47007;A COTE ASSOC;10000.0;Fonctionnement
19260;ON OFF MANIFESTO ASSOC;25000.0;Fonctionnement
47296;EUROPEENNE DU FILM D ANIMATION CARTOON ASSOC;38416.0;Fonctionnement
4198;LOISIRS BONHOURE ASSOC;144709.01;Fonctionnement
13740;FRANCO IMAZIGHEN KABYLIE AFRIKA 31;7000.0;Fonctionnement
41648;CONFEDERATION SYNDICALE DES FAMILLES;57000.0;Fonctionnement
18129;MOND ECHANGE ASSOC;4000.0;Fonctionnement
18559;LES ATELIERS MUSICAUX ASSOC;56130.0;Fonctionnement
219;ACIHI CULTURE INSERT  HABITATS INDY ASSOC;1700.0;Fonctionnement
8449;LES PETITS DEGOURDIS ASSOC;256882.0;Fonctionnement
4673;BOXING TOULOUSE BAGATELLE ASSOC;25000.0;Fonctionnement
10662;PARTAGE FAOURETTE ASSOC;124100.0;Fonctionnement
14071;IZART SPORT ET CULTURE ASSOC;1200.0;Fonctionnement
18006;MJC PONT DES DEMOISELLES ASSOC;85400.0;Fonctionnement
31435;RM FIPH;16000.0;Fonctionnement
10362;ETOILE SPORTIVE ST SIMON;33000.0;Fonctionnement
10188;TUC SECTION ESCRIME TOULOUSE UNIVERSITE CLUB ASSOC;9000.0;Fonctionnement
21439;ACCUEIL LOISIRS RANDO ASSOC;500.0;Fonctionnement
43060;UNION NATIONALE DES COMBATTANTS GROUPE DEPARTEMENTAL ASSOC;745.0;Fonctionnement
1428;MEMBRES ORDRE NATIONAL MERITE ASSOC;200.0;Fonctionnement
12526;CLUB GO SEIGEN ASSOC;600.0;Fonctionnement
3347;COLLEGE BELLEFONTAINE;9534.0;Fonctionnement
25639;LE TRAIT BLEU ASSOC;6000.0;Fonctionnement
7368;CONTRE COURANT;5000.0;Fonctionnement
330;ADDICT ASSOC;4000.0;Fonctionnement
48271;OULUPO ASSOC;7000.0;Fonctionnement
13580;HYPOTHESE THEATRE ASSOC;2000.0;Fonctionnement
2517;AVENIR DISPHASIE MIDI PYRENEES ASSOC;500.0;Fonctionnement
13832;DEPARTEMENTALE INFIRMES MOTEURS;1500.0;Fonctionnement
24067;SOLISOL SOLEIL DE LA SOLITUDE ASSOC;1000.0;Fonctionnement
6836;CLAIRE MAISON OLYMPE DE GOUGES;1200.0;Fonctionnement
20593;POINT SCENE ASSOC;40000.0;Fonctionnement
443;AEGEE TOULOUSE ASSOC;300.0;Fonctionnement
6784;CISS MIDI PYRENEES ASSOC;500.0;Fonctionnement
69203;LES ATELIERS DU MONDE ASSOC;2100.0;Fonctionnement
1416;CLUB ANIMATION 3EME AGE ST SIMON;610.0;Fonctionnement
3728;BEST TOULOUSE ASSOC;800.0;Fonctionnement
54621;A CHACUN SES LOISIRS ASSOC;2000.0;Fonctionnement
24770;TOULOUSE ATHLETIC CLUB NATATION CZ MORVAN LAURENCE ASSOC;6000.0;Fonctionnement
24936;TA ASSOC;1000.0;Investissement
4981;AMICALE LAIQUE BUFFON ASSOC;240774.51;Fonctionnement
54705;LES VAGABONDS FRANCIS AZEMA ASSOC;7000.0;Fonctionnement
15146;CRECHE LALANDOUNETTE HALTE GARDERIE;52301.36;Fonctionnement
9558;DYNAMIQUES FEMMES;2000.0;Fonctionnement
11649;FUTSAL BELLEFONTAINE ASSOC;3000.0;Fonctionnement
20580;CAVE POESIE DE TOULOUSE ASSOC;92500.0;Fonctionnement
678;ESPACE AIKIDO ASSOC;5500.0;Fonctionnement
5363;CANOE KAYAK TOULOUSAIN ASSOC;8000.0;Fonctionnement
9862;ELEMEN TERRE ASSOC;10200.0;Fonctionnement
11822;GARAGE POUR TOUS ASSOC;27000.0;Fonctionnement
11872;LA GARGOUILLE ASSOC;15000.0;Fonctionnement
1286;LES ANACHRONIQUES ASSOC;14000.0;Fonctionnement
25923;UNION TIR CLUB ASSOC;500.0;Fonctionnement
7482;CORRIDA PEDESTRE DE TOULOUSE ASSOC;10000.0;Fonctionnement
15325;ANIMATION SOCIALE ET SOLIDAIRE DES QUARTIERS OUEST TOULOUSE ASSOC;342339.48;Fonctionnement
14446;UNION SPORTIVE TLSE JULES JULIEN XIII ASSOC;8000.0;Fonctionnement
11515;SPORT GLACE FRATERNITE ASSOC;3000.0;Fonctionnement
24403;STADE TOULOUSAIN ATHLETISME ASSOC;6500.0;Fonctionnement
66771;CLUB ACTIVITE SOCIALE ET CULTURE 3IEME AGE PAPUS;700.0;Fonctionnement
15719;ACADEMIE DE LEGISLATION ASSOC;3000.0;Fonctionnement
40916;ACADEMIE AIR ET ESPACE ASSOC;85000.0;Fonctionnement
11160;FNACA  ANCIENS  COMBATTANTS ALGERIE MAROC TUNISIE;2380.0;Fonctionnement
17601;MERCI ASSOC;70000.0;Fonctionnement
45795;LOISIRS ET SOLIDARITE DES RETRAITES DE LA HAUTE GARONNE ASSOC;1000.0;Fonctionnement
13354;SOCIETE HISTOIRE NATURELLE DE TOULOUSE UPS ASSOC;2000.0;Fonctionnement
704;AIR AVENTURES ASSOC;5000.0;Fonctionnement
46930;LES BRUISSONNANTES ASSOC;2000.0;Fonctionnement
1443;NAT POUR INTEGRATION HANDICAPES MOTEURS ASSOC;350.0;Fonctionnement
20927;NATIONAL DE PREVENTION EN ALCOOLOGIE ET ADDICTOLOGIE ASSOC;49000.0;Fonctionnement
295;ACT UP SUD OUEST ASSOC;11000.0;Fonctionnement
25395;TOULOUSE OLYMPIQUE AEROSPATIALE CLUB ATHLETISME ASSOC;19000.0;Fonctionnement
39725;RFTM RECETTE DES FINANCES TOULOUSE MUNICIPALE;8869286.0;Investissement
449;AERA ACTIONS ETUDES RECHERCHES AUTOUR DE L ARCHITECTURE ASSOC;27500.0;Fonctionnement
55734;CITYA IMMOBILIER TOULOUSE SARL;2000.0;Investissement
20534;PLAN 9 ASSOC;1500.0;Investissement
16200;LOHENGRIN ASSOC;2150.0;Investissement
1588;APSAR ANIMATION PREVENTION SOCIAL AMOUROUX ASSOC;318607.9;Fonctionnement
25905;UNAT MIDI PYRENEES ASSOC;28200.0;Fonctionnement
14628;KENIAN PROD ASSOCIATION;2500.0;Fonctionnement
9646;ECOLE ET NOUS;19000.0;Fonctionnement
3833;BOULES IZARDS CLUB ASSOC;1000.0;Fonctionnement
25408;LA TOILE BLANCHE ASSOC;24500.0;Fonctionnement
61308;DES THEATRES PRES DE CHEZ VOUS;8500.0;Fonctionnement
16110;LIRE ET FAIRE LIRE 31 ASSOC;15550.0;Fonctionnement
18198;ORCHESTRE BAROQUE DE MONTAUBAN ASSOC;5000.0;Fonctionnement
19288;HABITAT TOULOUSE OFFICE PUBLIC DE L HABITAT;2213261.87;Investissement
42776;TERRES NOMADES ASSSOC;14400.0;Fonctionnement
47156;AMICALE 3IEME AGE COTE PAVEE ASSOC;650.0;Fonctionnement
47879;CLUB 3IEME AGE JULES JULIEN RANGUEIL;700.0;Fonctionnement
8130;CLUB DAMIER TOULOUSAIN;1800.0;Fonctionnement
785;ALI ALAOUI ARTS ET DEVELOPPEMENT ASSOC;2000.0;Fonctionnement
63317;LES ARTS EN BALADE A TOULOUSE ASSOC;4000.0;Fonctionnement
19;AAT ADDICTIONS ACCUEIL THERAPEUTIQUE ASSOC;7000.0;Fonctionnement
10660;SPORTIVE DE LA FAOURETTE ASSOC;28000.0;Fonctionnement
3953;OUI BIZARRE ASSOC;14460.0;Fonctionnement
51026;LES BOBINES SAUVAGES ASSOC;2400.0;Fonctionnement
6122;CENTRE TECHNIQUE REGIONAL CONSOMMATION ASSOC;5000.0;Fonctionnement
14836;AYME KUNC ASSOC;3000.0;Fonctionnement
20712;THEATRE  PONT NEUF ASSOC;33000.0;Fonctionnement
3954;BIZ ART POPULAIRE ASSOC;25000.0;Fonctionnement
26563;VIVRE ENSEMBLE ASSOC;386660.93;Fonctionnement
16200;LOHENGRIN ASSOC;33000.0;Fonctionnement
24762;TABULA RASA ASSOC;25000.0;Fonctionnement
5328;CONFRERIE DU CANARD SAUVAGE THEATRE L ACTE;122000.0;Fonctionnement
1537;ASS POUR LA PROMOTION CULTURE ET ARTS;42390.0;Fonctionnement
19342;TOULOUSE LES ORGUES ASSOC;384000.0;Fonctionnement
12614;PRINTEMPS DU RIRE ASSOC;64000.0;Fonctionnement
19697;JUVENTUS DE PAPUS ASSOC;15000.0;Fonctionnement
10404;EUROCHORUS ASSOC;3000.0;Fonctionnement
845;ALCHIMIE DU JEU ASSOC;18000.0;Fonctionnement
46210;CLUB SAINT MICHEL;800.0;Fonctionnement
61555;P2BYM ASSOC;1500.0;Fonctionnement
7976;C15D ASSOC;5000.0;Fonctionnement
65219;XPEDIT ASSOC;2000.0;Fonctionnement
19092;RADIO OCCITANIA ASSOC;4000.0;Fonctionnement
17998;MIXARTS MYRYS ASSOC;45000.0;Fonctionnement
54470;COMITE DES FETES DE TOULOUSE SAINT SIMON;1400.0;Fonctionnement
68735;EN ATTENDANT LES ELEPHANTS;1200.0;Fonctionnement
65842;ETUDIANTS M2 ADMINISTRATION ET ACTIVITES CULTURELLES;1000.0;Fonctionnement
19477;LES OURS TOULOUSE FOOTBALL AMERICAIN ASSOC;20000.0;Fonctionnement
10235;CENTRE CULTUREL ESPERANTO ASSOC;550.0;Fonctionnement
2292;ATOLL LOISIRS FRANCE ASSOC;211613.26;Fonctionnement
4702;TOULOUSE B BOYING CLUB ASSOC;4500.0;Fonctionnement
26597;VOIR ET COMPRENDRE ASSOC;299871.0;Fonctionnement
24773;TACTIKOLLECTIF ASSOC;66000.0;Fonctionnement
19926;CRECHE PAUSE CALIN PROJET PETIT A PETIT ASSOC;199752.0;Fonctionnement
8850;DETOURS DE CHANT ASSOC;15000.0;Fonctionnement
21887;CENTRE DE RESSOURCES SUR LA NON VIOLENCE ASSOC;5000.0;Fonctionnement
49721;MAGUY MARIN CIE ASSOC;121000.0;Fonctionnement
34662;TOULOUSE IRON CLUB;40000.0;Fonctionnement
23365;SEMANTIC SLAM ASSOC;2000.0;Fonctionnement
2103;ASCM SPORTIVE ET CULTURELLE DE MONTAUDRAN ASSOC;59600.0;Fonctionnement
11188;FOLIES FORMATION LOCALE ET INTERNATIONALE A L ECO SOLIDAIRE ASSOC;85000.0;Fonctionnement
14447;LES AMIES DE LA MATERNELLE JULES JULIEN ASSOC;51894.01;Fonctionnement
14273;JEUNE ENTENTE TOULOUSAINE ASSOC;20000.0;Fonctionnement
18705;NATURE MIDI PYRENEES ASSOC;12000.0;Fonctionnement
6623;CHOEUR FRANCOSLAVE DE TOULOUSE;1500.0;Fonctionnement
1225;CLUB AMITIES LOISIRS AINES PONT DES DEMOISELLES;750.0;Fonctionnement
57290;CLUB SAINT REMESY;550.0;Fonctionnement
18607;MYCOLOGIQUE DE TOULOUSE ASSOC;2000.0;Fonctionnement
64968;LOH PROD ASSOC;1500.0;Fonctionnement
40541;L USINE ASSOC;19200.0;Fonctionnement
10371;ET QUI LIBRE MARIONNETTISSIMO;11000.0;Fonctionnement
26135;COLLEGE VAUQUELIN;5484.0;Fonctionnement
54589;DADADZO COMPAGNIE ASSOC;1500.0;Fonctionnement
63585;CARILLONS EN PAYS D OC ASSOC;1000.0;Fonctionnement
47349;ARTISTES DU MONDE ARABE ASSOC;8000.0;Fonctionnement
7286;CONFED NAT LOGEMENT FED 31;6000.0;Fonctionnement
2118;SOCIO EDUCATIVE DE TOULOUSE EST ASSOC;1000.0;Fonctionnement
65687;GAIA IEP ASSOC;1400.0;Fonctionnement
43044;AMICALE DES ANCIENS COMBATTANTS ET VICTIMES CIVILES DU MAQUIS ST LYS;160.0;Fonctionnement
24010;SOLAFRIKA ASSOC;4000.0;Fonctionnement
23163;PLANETE SCIENCES ASSOC;13000.0;Fonctionnement
41418;LA GRAINERIE ASSOC;32900.0;Fonctionnement
58485;ANIM MALICE ASSOC;681642.9;Fonctionnement
24841;FESTIVAL INTERNATIONAL DE TANGO DE TOULOUSE;37000.0;Fonctionnement
7752;CREPT CENTRE REGIONAL ETUDES ET PROMOTION DU TRAVAIL;9900.0;Fonctionnement
9289;DRUMS SUMMIT;5000.0;Fonctionnement
37907;GRISELIDIS ASSOC;31500.0;Fonctionnement
9963;EMPALOT SERVICES PLUS REGIE DE QUARTIER;106400.0;Fonctionnement
23050;PROTECTION ENFANCE ET ADOLESCENCE ASSOC;7000.0;Fonctionnement
20235;CRECHE LES PETITS GALOPINS ASSOC;93236.0;Fonctionnement
19972;CERCLE PECH DAVID ASSOC;34200.62;Fonctionnement
19541;SOLIHA HAUTE GARONNE;356093.51;Investissement
24936;TA ASSOC;5000.0;Fonctionnement
51400;CENTRE REGIONAL D EDUCATION ET DE SERVICES POUR L AUTISME ASSOC;25000.0;Investissement
11408;FRACTAL ASSOC;3000.0;Fonctionnement
19341;ORGETCOM ASSOC;3500.0;Fonctionnement
19759;PAR HAZ ART ASSOC;8000.0;Fonctionnement
1221;LES AMIS DE MONSIEUR ASSOC;8000.0;Fonctionnement
51578;AVENIR SANTE ASSOC;14000.0;Fonctionnement
8166;JEUNES DANSEURS ASSOC;2500.0;Fonctionnement
19699;COMITE DE QUARTIER PAPUS TABAR BORDELONGUE;1500.0;Fonctionnement
45708;ADEL CAFE SOCIAL ASSOC;5000.0;Fonctionnement
46386;FRITURE EDITIONS ASSOC;4000.0;Fonctionnement
6221;UNION DEP SYND CFTC DE HAUTE GARONNE;600.0;Fonctionnement
5125;CTRE D ACCUEIL D ENFANTS DE TOULOUSE ASSOC;123755.88;Fonctionnement
14485;COMMUNE DE JURVIELLE;500.0;Fonctionnement
56624;INPACTS ASSOC;4000.0;Fonctionnement
6224;CGC UNION DEPARTEMENTALE CFE;600.0;Fonctionnement
6112;CENTRE POLYVALENT JEAN RIEUX CRECHE HALTE GARDERIE ASSOC;204131.82;Fonctionnement
4;CCAS DE TOULOUSE;16233114.0;Fonctionnement
24060;SOLIDARITE FAMILIALE ASSOC;5000.0;Fonctionnement
