Code tiers bénéficiaire;Nom bénéficiaire;Montant versé;Type subvention
462;POUR LA FORMATION ET AIDE A LA COMMUNICATION AFAC ASSOC;2800.0;Fonctionnement
20864;COLLECTIF DES ASS DES PRADETTES;11600.0;Fonctionnement
20834;COMITE DES SPORTS ET LOISIRS DE POUVOURVILLE;18000.0;Fonctionnement
24952;TCMS TOULOUSE CHEMINOTS MARENGO SPORT ASSOC;35000.0;Fonctionnement
25397;TOAC  TENNIS DE TABLE ASSOC;6000.0;Fonctionnement
14713;KIRIKOU EVENEMENT;7000.0;Fonctionnement
3233;BEBES DAUPHINS TOULOUSAINS ASSOC;2000.0;Fonctionnement
12745;CRECHE GRIBOUILLE;242528.0;Fonctionnement
10661;TOULOUSE FAOURETTE SPORTS ASSOC;5000.0;Fonctionnement
44946;ECOLE DES ENFANTS HOSPITALISES CHU PURPAN;1524.0;Fonctionnement
26674;CERCLE RICHARD WAGNER ASSOC;1000.0;Fonctionnement
50397;CHORALE DES AINES LA JOIE DE VIVRE;320.0;Fonctionnement
46995;FOYER 3IEME AGE EMPALOT DASTE;800.0;Fonctionnement
12720;GRENIER THEATRE ASSOC;5000.0;Fonctionnement
10584;LA FACON ASSOC;1000.0;Fonctionnement
189;AVF TOULOUSE ASSOC;1000.0;Fonctionnement
44139;LA GRANDE EXPO ASSOC;5000.0;Fonctionnement
267;COLLECTIF URGENCE D ACTEURS CULTURELS;25000.0;Fonctionnement
3837;BIDIBULLES ASSOC;288856.0;Fonctionnement
14008;CRECHE CLEMENCE ISAURE;224773.88;Fonctionnement
3346;REGIE DE QUARTIER TOULOUSE BELLEFONTAINE ASSOC;34000.0;Fonctionnement
7932;CUMULO NIMBUS;39500.0;Fonctionnement
25945;UNIVERSCENES ASSOC;8000.0;Fonctionnement
2863;COMPAGNIE LA BARAQUE;24300.0;Fonctionnement
53960;AGITEE ASSOC;1000.0;Fonctionnement
16616;FOOTBALL CLUB MAHORAIS DE TOULOUSE;700.0;Fonctionnement
2154;SPORT QUILLES TOULOUSAIN ASSOC;1000.0;Fonctionnement
13887;GIHP GROUPE INSERTION PERSONNES HANDICAPES PHYSIQUES ASSOC;2200.0;Fonctionnement
45784;CLUB DU TEMPS LIBRE QUARTIER NORD ASSOC;800.0;Fonctionnement
2056;ARTS ET OC ASSOC;2990.0;Fonctionnement
54797;LES PETITS POIS ASSOC;1000.0;Fonctionnement
25660;TRANSHEPATE MIDI PYRENEES ASSOC;500.0;Fonctionnement
54709;FIL ROUGEB ASSOC;5500.0;Fonctionnement
65068;EL CARACOL;2000.0;Fonctionnement
7904;LA CUISINE ASSOC;2000.0;Fonctionnement
26045;VALENTIN HAUY AVH ASSOC;2000.0;Fonctionnement
25566;SEM DEVELOPPEMENT TOURISME REGIONAL - SO TOULOUSE;700000.0;Fonctionnement
1479;ANTIPHONA ASSOC;5000.0;Fonctionnement
47166;FAISONS L EUROPE;1300.0;Fonctionnement
24822;THEATRE TALHERS PRODUCTION ASSOC;5000.0;Fonctionnement
20898;CRECHE PARENTALE PREMIERS PAS SUR LA TERRASSE;107270.0;Fonctionnement
39725;RFTM RECETTE DES FINANCES TOULOUSE MUNICIPALE;-61734.0;Fonctionnement
19478;PETIT OURS BRUN ASSOC;71720.0;Fonctionnement
4835;BRIGADE A4 ASSOC;2000.0;Fonctionnement
188;CRECHE ACCUEIL DU GRAND ROND;108463.24;Fonctionnement
21778;RELAIS ENFANTS PARENTS MP ASSOC;10200.0;Fonctionnement
13297;AS HERSOISE ASSOC;25000.0;Fonctionnement
18031;MOBILITE E S ASSOC;57000.0;Fonctionnement
6706;CENTRE INFORMATION SUR DROITS FEMMES ET FAMILLES HAUTE GARONNE ASSOC;18300.0;Fonctionnement
14065;COMPAGNIE HEDDY MAALEM;68000.0;Fonctionnement
14213;UN PAVE DANS LE JAZZ ASSOC;10000.0;Fonctionnement
533;AGART AMICALE GUYANAIS ANTILLAIS TOULOUSE ASSOC;5000.0;Fonctionnement
43061;ANACR ASS NATIONALE ANCIENS COMBATTANTS DE LA RESISTANCE ASSOC;335.0;Fonctionnement
56624;INPACTS ASSOC;25000.0;Investissement
47881;CLUB DES VIOLETTES DE LALANDE;800.0;Fonctionnement
48325;HOPITAL MARCHANT SIRPEA ASSOC;1035.0;Fonctionnement
55775;AFRT ASS FRANCO ROUMAINE DE TOULOUSE ASSOC;1500.0;Fonctionnement
7155;COMBUSTIBLE ASSOC;29000.0;Fonctionnement
6863;CLASSISCO POUR LA MUSIQUE A L ECOLE ASSOC;7900.0;Fonctionnement
46011;AIDE AUX PATIENTS SOUFRANT D HYPERTENSION ARTERIELLE PULMONAIRE ASSOC;500.0;Fonctionnement
46980;TOUTES VOILES DEHORS ASSOC;1000.0;Fonctionnement
47412;HABITAT JEUNES O TOULOUSE  ASSOC;24002.0;Fonctionnement
66056;MIRAILLEMENT GRAND ASSOC;800.0;Fonctionnement
24061;FRANCE SOLIDARITE ASSOC;8000.0;Fonctionnement
21438;RANDO PLAISIRS ASSOC;500.0;Fonctionnement
36707;SYNDICAT SUD CUTM;2284.53;Fonctionnement
63082;ACTISSE ASSOC;1800.0;Fonctionnement
24793;TAGO GYM ASSOC;3000.0;Fonctionnement
9952;EMETTEUR COMPAGNIE;5000.0;Fonctionnement
5457;CRECHE LE CAPPE;132704.0;Fonctionnement
26522;HELENE VISCOSE ASSOC;3000.0;Fonctionnement
26805;COMPAGNIE X ICI;10000.0;Fonctionnement
1417;ANIMATION DE LOISIRS A L HOPITAL ASSOC;500.0;Fonctionnement
18007;MJC ROGUET MAISON JEUNES CULTURE ASSOC;47700.0;Fonctionnement
3026;STADE TOULOUSAIN BASEBALL ASSOC;20000.0;Fonctionnement
22989;VIVRE AU SATIE ASSOC;2500.0;Fonctionnement
19532;PACE  PHOTOGRAPHIE  CHATEAU EAU ASSOC;530000.0;Fonctionnement
25191;THEATRE GARONNE ASSOC;800000.0;Fonctionnement
4482;CLUB BOULISTE TOULOUSAIN ASSOC;15000.0;Fonctionnement
46139;BOULES RAPHAEL PARC ASSOC;2500.0;Fonctionnement
8256;ASEER ASS SOCIO EDUCATIVE EMPALOT RANGUEIL ASSOC;53100.0;Fonctionnement
7588;COUPLE ET FAMILLE DE TOULOUSE;8500.0;Fonctionnement
2827;BALMA ST EXUPERY 31 ASSOC;15000.0;Fonctionnement
21619;REFLET 31 ASSOC;14000.0;Fonctionnement
5175;CALANDRETA DE GARONETA ASSOC;57639.55;Fonctionnement
43200;AMICALE NATIONALE DES ANCIENS ET ANCIENS COMBATTANTS DU GRAND 14 ASSOC;270.0;Fonctionnement
9154;DOMINO;3000.0;Fonctionnement
45747;FOYER 3IEME AGE BONNEFOY LAPUJADE;800.0;Fonctionnement
47883;CLUB LOISIRS ET DETENTE GRAND SELVE;700.0;Fonctionnement
46986;CLUB SAINT AGNE DU 3IEME AGE;600.0;Fonctionnement
54382;LE BELLE EQUIPE ASSOC;1500.0;Fonctionnement
339;ADEC NS ASSOC;2000.0;Fonctionnement
22862;COLLEGE GEORGE SAND;7962.0;Fonctionnement
21265;QUAD ET CIE ASSOC;2500.0;Fonctionnement
21893;LES RESTOS BEBE ASSOC;2000.0;Fonctionnement
24182;SOS FAMILLES EMMAUS ASSOC;2300.0;Fonctionnement
36736;REGIE AGRICOLE VILLE DE TOULOUSE;280000.0;Fonctionnement
8422;POUR LA DEFENSE DES FAMILLES ET DE L INDIVIDU ADFI ASSOC;1500.0;Fonctionnement
2227;ATD QUART MONDE ASSOC;1000.0;Fonctionnement
19715;PARALYSES DE FRANCE DELEGATION HAUTE GARONNE ASSOC;3500.0;Fonctionnement
46935;ENSEMBLE VOCAL RIVE GAUCHE DE TOULOUSE;1000.0;Fonctionnement
5991;COLL CONTRE NUISANCES AERIENNES TOULOUSE ASSOC;1000.0;Fonctionnement
17673;CIE MESSIEURS MESDAMES;10000.0;Fonctionnement
21780;INTER RELAIS  ASSOC;15000.0;Fonctionnement
24555;CURE DE SAINT-PIERRE M;786.65;Fonctionnement
21124;SIC ASSOCIATION DES PSYCHOLOGUES CLINICIENS ASSOC;1000.0;Fonctionnement
10841;LES AMIS DU PETIT FERDINAND ASSOC;190546.7;Fonctionnement
15955;CLAE ARMAND LEYGUES ASSOC;157238.23;Fonctionnement
4479;CRECHE BOULE DE GOMME;91520.0;Fonctionnement
9423;COMPAGNIE NELSON DUMONT;52000.0;Fonctionnement
10520;LES EXPLORATEURS CRECHE ASSOC;125510.0;Fonctionnement
19895;ACRPL CONSEILS DE RESIDANTS PATRIMOINE LANGUEDOCIENNE ASSOC;3000.0;Fonctionnement
24400;STADE TOULOUSAIN SECTION RUGBY ASSOC;554000.0;Fonctionnement
23208;ATELIER DU SCRIBE ASSOC;7000.0;Fonctionnement
13077;TOULOUSE HALTERO CLUB ASSOC;1300.0;Fonctionnement
24940;TBHC TOULOUSE BLAGNAC HOCKEY CLUB CTE BIS EN RJ ASSOC;40500.0;Fonctionnement
49721;MAGUY MARIN CIE ASSOC;8479.08;Investissement
11952;GASEL GUILLAUMET SPORTS ET LOISIRS ASSOC;181159.16;Fonctionnement
11070;FITE FESTIVAL INTERNATIONAL THEATRE ENFANTS ET JEUNES;15000.0;Fonctionnement
25072;TENDRES GALIPETTES ASSOC;109800.0;Fonctionnement
16435;CRECHE PARENTALE DANS LA LUNE;73216.0;Fonctionnement
16770;MANDALA BOUGE ASSOC;30000.0;Fonctionnement
47344;TOULOUSE ATHLETIC CLUB VOLLEY BALL ASSOC;6000.0;Fonctionnement
25861;UCJG UNION CHRET JEUNES GENS ROBERT MONNIER ASSOC;20000.0;Fonctionnement
43198;LES FILS DES TUES DE LA HAUTE GARONNE ASSOC;315.0;Fonctionnement
407;ADPAM AIDE A DOMICILE AUX PERSONNES AGEES ET MALADES ASSOC;60000.0;Fonctionnement
46200;INTERCLUBS CONCORDE 3IEME AGE;450.0;Fonctionnement
45752;CLUB 3IEME AGE CROIX DE PIERRE;650.0;Fonctionnement
7813;CROSI MIDI PYRENEES ASSOC;3500.0;Fonctionnement
2553;AVOCATS SANS FRONTIERES ASSOC;7500.0;Fonctionnement
19886;TOULOUSE CLUB PATINAGE ME CARLES ASSOC;3000.0;Fonctionnement
58460;TOUR DE ROUTE ASSOC;1000.0;Fonctionnement
30978;SAMBA RESILLE;42500.0;Fonctionnement
24821;TALENTS D OC ASSOC;1700.0;Fonctionnement
12576;JUSTE UN AVANT GOUT ASSOC;2000.0;Fonctionnement
25190;THEATRE NATIONAL TOULOUSE MIDI-PYRENEES SAS;2869429.0;Fonctionnement
292;ACTS ACTIONS CULTURELLES POUR TOUS EN SIGNES ASSOC;10000.0;Fonctionnement
65172;TOULOUSE INGENIERIE MULTIDISCIPLINAIRE ASSOC;2000.0;Fonctionnement
34197;LES VIDEOPHAGES ASSOC;23000.0;Fonctionnement
25189;THEATRE ET ORCHESTRE DU CAPITOLE;22074721.0;Fonctionnement
14608;K DANSE;25000.0;Fonctionnement
2944;ENSEMBLE BAROQUE DE TOULOUSE;79000.0;Fonctionnement
40096;ADIE DROIT A L INITIATIVE ECONOMIQUE ASSOC;38000.0;Fonctionnement
6342;CHANTIERS NOMADES;40000.0;Fonctionnement
62117;ART MANIAK ASSOC;5000.0;Fonctionnement
4720;VIA BRACHY ASSOC;9000.0;Fonctionnement
55906;DIESE 31 DIESE;10000.0;Fonctionnement
25864;UD CSF H ASSOC;5000.0;Fonctionnement
19850;THEATRE  PASSERELLE ASSOC;2500.0;Fonctionnement
23788;SI T LIBRE ASSOC;85021.0;Fonctionnement
14325;JOE J OUVRE L OEIL ASSOC;11000.0;Fonctionnement
2109;SOCIALE EDUCATIVE CULTURELLE ASSOC;12000.0;Fonctionnement
31428;CORPS ET ARTS;4800.0;Fonctionnement
14723;KLAKSON ASSOC;13000.0;Fonctionnement
16450;THEATRE  LUTIN ASSOC;15000.0;Fonctionnement
26528;VISITE DES MALADES DS ETS HOSPIT ET HOPITAUX ASSOC;500.0;Fonctionnement
19541;SOLIHA HAUTE GARONNE;129270.83;Fonctionnement
65650;LA ROULOTTE SOLIDAIRE ASSOC;200.0;Fonctionnement
63176;LA POSTE SA;6000.0;Investissement
62998;AGENCE UNIVERSITAIRE DE LA FRANCOPHONIE ASSOC;10000.0;Fonctionnement
45682;JEUNES HANDICAPAES ASSOC;10000.0;Fonctionnement
45748;CLUB DES AINES DE CROIX DAURADE;950.0;Fonctionnement
699;CLUB DES AINES DES PRADETTES;550.0;Fonctionnement
53030;DOJOTONIC;700.0;Fonctionnement
22219;RODEO FOOTBALL CLUB;100000.0;Fonctionnement
9996;ENFANFARE ASSOC;247511.0;Fonctionnement
24355;SPIRALE ASSOC;44119.2;Fonctionnement
40094;DELL ARTE ASSOC;101500.0;Fonctionnement
16798;MANIFESTE ASSOC;17660.0;Fonctionnement
7776;CRIJ CENTRE REGIONAL INFORMATION JEUNESSE;160600.0;Fonctionnement
25077;TENNIS CLUB BELLEFONTAINE ASSOC;6000.0;Fonctionnement
2042;LES ARTS RENAISSANTS ASSOC;60000.0;Fonctionnement
6722;CIMADE DE TOULOUSE GROUPE LOCAL;25000.0;Fonctionnement
20866;JEUNESSE SPORTIVE DES PRADETTES ASSOC;18000.0;Fonctionnement
18554;EOLE COLLECTIF DE MUSIQUE ACTIVE;35000.0;Fonctionnement
14070;POINT INFORMATION JEUNESSE ASSOC;29000.0;Fonctionnement
7918;CULTURES DU COEUR;12000.0;Fonctionnement
1685;ARC EN CIEL TOULOUSE ASSOC;11000.0;Fonctionnement
54988;AFRIQUE ARC EN CIEL TOULOUSE ASSOC;500.0;Fonctionnement
1216;AMIS  DU STADE TOULOUSAIN ASSOC;300000.0;Fonctionnement
45740;SPORTIVE TOULOUSE INTER GENERATION ASTIG ASSOC;750.0;Fonctionnement
7004;COCAGNE ACEPP 31;3000.0;Fonctionnement
68623;LABORATEURS PEPINERE D ARTISTES ASSOC;8000.0;Fonctionnement
66037;AQUI MACORINA ASSOC;2000.0;Fonctionnement
40278;BGE SUD OUEST ASSOC;28000.0;Fonctionnement
12667;LE MOUVEMENT GRAPHIQUE ASSOC;900.0;Fonctionnement
16651;MAIN TENDUE 31 ASSOC;4000.0;Fonctionnement
25191;THEATRE GARONNE ASSOC;157170.0;Investissement
25192;THEATRE DU PAVE ASSOC;200000.0;Fonctionnement
18563;MUSIC HALLE ASSOC;52600.0;Fonctionnement
19931;LES PETITS FRERES DES PAUVRES ASSOC;10000.0;Fonctionnement
18002;MJC CROIX DAURADE ASSOC;101921.0;Fonctionnement
24374;SPORTS ET LOISIRS ASSOC;98947.0;Fonctionnement
19120;OCT ORCHESTRE CHAMBRE TOULOUSE SARL;200000.0;Fonctionnement
16669;AVENIR NOUVELLE MAISON DES CHOMEURS ASSOC;35000.0;Fonctionnement
21983;LA RIBAMBELLE ASSOC;89650.0;Fonctionnement
25524;TOULOUSE FEMININ HANDBALL ASSOC;100000.0;Fonctionnement
1317;NEGRENEYS CURIE ASSOC;20000.0;Fonctionnement
67674;UNIVERSITE PAUL SABATIER TOULOUSE III;153335.8;Fonctionnement
25737;TOULOUSE TRIATHLON ASSOC;9000.0;Fonctionnement
7347;CONTACT HG;5000.0;Fonctionnement
42785;ENFANCE TOUTE CULTURE;67461.68;Fonctionnement
30152;FAIRE FACE ASSOC;7000.0;Fonctionnement
1415;ANIMATION BAS D IMMEUBLES ASSOC;114665.5;Fonctionnement
14272;COLLECTIF JEUNES DU MONDE;10000.0;Fonctionnement
2113;ASEI AGIR SOIGNER EDUQUER INSERER ASSOC;2127.5;Fonctionnement
25777;TROPIK FOOTBALL CLUB ASSOC;1500.0;Fonctionnement
21908;RESTER VIVRE AUX ARENES ROMAINES ASSOC;1300.0;Fonctionnement
66628;UNDERGROOV ASSOC;6000.0;Fonctionnement
11164;FNAR;420.0;Fonctionnement
62213;LIBRES MARIANNES MIDI PYRENEES ASSOC;500.0;Fonctionnement
523;AFRO EVENTS ASSOC;6000.0;Fonctionnement
26226;LES AMIS DU VERBE ASSOC;2500.0;Fonctionnement
1226;GROUPE AMITIE FRATERNITE ASSOC;7000.0;Fonctionnement
53361;BETTY BOOK PRODUCTION ASSOC;6000.0;Fonctionnement
9032;DIRE;9800.0;Fonctionnement
7770;CRICAO;15361.0;Fonctionnement
7746;CREPI CLUB REGIONAL ENTREPRISES POUR INSERTION ASSOC;144500.0;Fonctionnement
51591;TV SOL ASSOC;7300.0;Fonctionnement
24778;TOULOUSE ATHLETIC CLUB PELOTE ASSOC;3000.0;Fonctionnement
9007;DIOCESAINE DE TOULOUSE ASSOC;544.84;Fonctionnement
5426;CLUB 3EME AGE CAPITOLE;800.0;Fonctionnement
55701;ENSEMBLE VOCAL A CONTRETEMPS;500.0;Fonctionnement
5390;CANTO LAOUZETTO ASSOC;1000.0;Fonctionnement
47882;CLUB 3IEME AGE LES AINES DE LA DAURADE;550.0;Fonctionnement
45770;CLUB DETENTE EVASION LAFOURGUETTE;1200.0;Fonctionnement
7728;CREATURE ASSOC;5000.0;Fonctionnement
13359;UNE HISTOIRE ASSOC;1000.0;Fonctionnement
16089;MONSIEUR LINEA ASSOC;3000.0;Fonctionnement
18347;AUTRES MOTS ASSOC;3000.0;Fonctionnement
3355;ROSERAIE ASSOC;1000.0;Fonctionnement
6518;LES CHEMINS BUISSONNIERS ASSOC;9000.0;Fonctionnement
22995;SATUC STADE ATHLETIC TOULOUSE UNIVERSITE CLUB ASSOC;60000.0;Fonctionnement
65398;COMPAGNIE A TROIS BRANCHES D OC;2940.0;Fonctionnement
64499;NOTE ONLY ASSOC;2000.0;Fonctionnement
3861;BIG DRUM ASSOC;5000.0;Fonctionnement
19288;HABITAT TOULOUSE OFFICE PUBLIC DE L HABITAT;24404.0;Fonctionnement
63682;LIMOUZ ART PRODUCTIONS ASSOC;500.0;Fonctionnement
7196;FRANCE COMORES;2800.0;Fonctionnement
45796;PROMENADE INTER CLUB LES PROMENEURS ASSOC;800.0;Fonctionnement
5593;CARREFOUR CULTUREL ARNAUD BERNARD ASSOC;33000.0;Fonctionnement
30005;LES 198 OS ASSOC;25000.0;Fonctionnement
24367;UNION DES JEUNES SPORTIFS ASSOC;36000.0;Fonctionnement
12113;GENERATIONS SOLIDAIRES ASSOC;47000.0;Fonctionnement
6810;ECOLE CITOYENNE;16200.0;Fonctionnement
25918;UNIES POUR  REUSSIR EMPALOT ASSOC;17000.0;Fonctionnement
7798;JUDO TOULOUSE CROIX DAURADE ASSOC;3500.0;Fonctionnement
24364;CLUB TOULOUSAIN SPORT ADAPTE;2000.0;Fonctionnement
24064;SOLIDARITE JEUNESSE INTERNATIONALE ASSOC;5000.0;Fonctionnement
167;ACCEPPT ASSOC;5500.0;Fonctionnement
2514;AVENIR ETIENNE BILLIERES ASSOC;6000.0;Fonctionnement
66008;ANCIENS COMBATTANTS ET VICTIMES DE GUERRE DE L EQUIPEMENT  31 ASSOC;150.0;Fonctionnement
17810;MIDIFILM ASSOC;3000.0;Fonctionnement
1250;CLUB INTER AGE ROSERAIE AMOUROUX;800.0;Fonctionnement
1694;SOC ARCHEOLOGIQUE DU MIDI DE LA FRANCE ASSOC;3000.0;Fonctionnement
46931;ASSOSCIENCES MIDI-PYRENEES ASSOC;4000.0;Fonctionnement
19093;CTRE FORMATION PROF OCCITANIE;8000.0;Fonctionnement
20921;PRET A PORTER ASSOC;3000.0;Fonctionnement
18663;COMPAGNIE NANAQUI;3000.0;Fonctionnement
507;AFMPLR ASSOC;500.0;Fonctionnement
6753;CIPE CENTRE INFORMATION PETITE ENFANCE ASSOC;35000.0;Fonctionnement
20554;ENSEMBLE A PLECTRE DE TOULOUSE ASSOC;2000.0;Fonctionnement
51900;ITINERANCE ORALE ASSOC;2000.0;Fonctionnement
25868;SYNDICAT UECT UNSA UNION EMPLOYE;2313.65;Fonctionnement
23261;SECOURS CATHOLIQUE ASSOC;1000.0;Fonctionnement
55875;RANDO DE L ESPOIR ASSOC;500.0;Fonctionnement
13989;IRIS ASSOC;1500.0;Fonctionnement
16219;CITE LOISIRS ASSOC;262129.98;Fonctionnement
15388;LASTIKO ASSOC;15000.0;Fonctionnement
22273;TOULOUSE ROLLER HOCKEY CLUB ASSOC;8000.0;Fonctionnement
21571;REBONDS ASSOC;32000.0;Fonctionnement
46029;NEO TOULOUSE FUTSAL ASSOC;1200.0;Fonctionnement
25396;TOAC SECTION LUTTE ASSOC;7500.0;Fonctionnement
4672;BOXING CLUB TOULOUSAIN ASSOC;8500.0;Fonctionnement
47265;LA PISTA ASSOC;1500.0;Fonctionnement
11218;CLUB 3EME AGE FONTAINE BAYONNE;650.0;Fonctionnement
46146;CLUB SAN FRANCISCO;700.0;Fonctionnement
20325;STE TOULOUSAINE DE PHILOSOPHIE ASSOC;1000.0;Fonctionnement
14057;INSTITUT DE TECHNOLOGIE DES TRANSPORTS ET COMMUNICATIONS ASSOC;8200.0;Fonctionnement
45423;YAROSLAVNA ASSOC;3000.0;Fonctionnement
65299;GROUPEMENT ACTEURS DU DEVELOPPEMENT DURABLE ASSOC;5000.0;Fonctionnement
20229;CRECHE PARENTALE LES PETITES CANAILLES;77792.0;Fonctionnement
39095;CONSISTORI DEL GAI SABER ASSOC;5000.0;Fonctionnement
584;AGORA ASSOC;33000.0;Fonctionnement
51556;FA SOL MI LA FABRIQUE SOLIDAIRE DES MINIMES MAISON DES CHOMEURS ASSOC;25000.0;Fonctionnement
1144;AMBITION JEUNESSE ROYAL KI ASSOC;7000.0;Fonctionnement
20054;PENA ANDALOUZA ALMA FLAMENCA ASSOC;23000.0;Fonctionnement
55817;TOULOUSE METROPOLE PALMES ASSOC;5000.0;Fonctionnement
