Code tiers bénéficiaire;Nom bénéficiaire;Montant versé;Type subvention
24776;TAC TENNIS DE TABLE ASSOC;5000.0;Fonctionnement
10040;ENTENTE TUC BALMA;10000.0;Fonctionnement
1554;APIAF PROMOTION INITIATIVE AUTONOMES DES FEMMES ASSOC;30100.0;Fonctionnement
37941;ARPADE CPVA ASSOC;122700.0;Fonctionnement
1679;DEVELOP ENFANT ADO LES ARC EN CIEL ASSOC;70661.5;Fonctionnement
52456;TOULOUSE BRONCOS XIII ASSOC;8000.0;Fonctionnement
21353;FOOTBALL CLUB BONNEFOY ASSOC;20000.0;Fonctionnement
35734;INSA TOULOUSE;6000.0;Fonctionnement
63972;CONFLUENCES;10000.0;Fonctionnement
21617;REFLETS ASSOC;8700.0;Fonctionnement
40356;VOLONTARIAT ET SOUTIEN PAR L ART ASSOC;650.0;Fonctionnement
25906;GROUPE UNBER HUMBER ASSOC;12500.0;Fonctionnement
44762;LA TRAVERSEE ASSOC;2000.0;Fonctionnement
11165;FNATH HTE GARONNE GRPT DEP ATH HTE GARONNE;2000.0;Fonctionnement
65676;LE STUDIO FRANCAIS ASSOC;1500.0;Fonctionnement
402;ADOT31  DON ORGANES TISSUS HUMAINS ASSOC;500.0;Fonctionnement
44109;10KMS DE POUVOURVILLE ASSOC;1000.0;Fonctionnement
14268;JEUNESSE AU PLEIN AIR JPA COMITE DEPARTEMENTAL ASSOC;4000.0;Fonctionnement
46535;ECLATS;5000.0;Fonctionnement
46928;LA BOITE A PANDORRE ASSOC;2000.0;Fonctionnement
6289;DES CHALETS HLM SA;24404.0;Fonctionnement
19485;ANVP  OUSTAL ASSOC;10000.0;Fonctionnement
65528;LA CARAVANE DES LANGUES ASSOC;1500.0;Fonctionnement
25097;COMITE DE LA TERRASSE ASSOC;41000.0;Fonctionnement
10170;ESCAMBIAR;35650.0;Fonctionnement
10065;L ENVOL ASSOC;228800.0;Fonctionnement
16840;MAPCU MOUVEMENT ASSOC POUR LES CULTURES URBAINES ASSOC;35000.0;Fonctionnement
10171;ESCAPADE;2800.0;Fonctionnement
8901;DIABALAD;200.0;Fonctionnement
15155;LA MAIN GAUCHE ASSOC;500.0;Investissement
1321;CRECHE AND DO ASSOC;197200.0;Fonctionnement
19569;CLAE MARCEL PAGNOL ASSOC;128939.9;Fonctionnement
7487;COSAT COMITE OEUVRE SOCIALE AGENTS DE LA VILLE DE TOULOUSE;3423595.04;Fonctionnement
20638;LA SEMAINE POLONAISE DE TOULOUSE ASSOC;3000.0;Fonctionnement
9861;LES ELEMENTS ENSEMBLE VOCAL ASSOC;100000.0;Fonctionnement
9997;LES ENFANTS TERRIBLES ASSOC;150118.0;Fonctionnement
10389;ETYMON ASSOC;20000.0;Fonctionnement
25930;UNIS CITE ASSOC;48550.0;Fonctionnement
24718;TOULOUSE NAT SYNCHRO ASSOC;20000.0;Fonctionnement
5105;LE CABRI SYNDIC FAMILLE AMOUROUX ROSERAIE ASSOC;15000.0;Fonctionnement
11537;FREDDY MOREZON PROD;13200.0;Fonctionnement
10829;COMITE FETES DU GRAND FENETRA;28100.0;Fonctionnement
7456;LE CORNET A DES ASSOC;8000.0;Fonctionnement
47123;COMPAGNIE MOLISETTI ASSOC;1200.0;Fonctionnement
13108;SPORTIVE DES HANDI TOULOUSAINS;1500.0;Fonctionnement
26578;GROUPE VOCAL RENAISSANCE ASSOC;2000.0;Fonctionnement
64971;COMITE DE QUARTIER PONTS JUMEAUX;2000.0;Fonctionnement
47173;CARREFOUR DES CULTURES ASSOC;20000.0;Fonctionnement
18003;MJC  EMPALOT ASSOC;117700.0;Fonctionnement
10014;TOUS EN JEU ASSOC;51900.0;Fonctionnement
46203;AMICALE DES AINES DE LAFOURGUETTE ASSOC;1200.0;Fonctionnement
6206;COMITE  FETES  CROIX DAURADE;2500.0;Fonctionnement
9975;ENAC LEONARD DE VINCI;8000.0;Fonctionnement
8425;DEFENSE DE FER;4000.0;Fonctionnement
9609;LA COURTE ECHELLE ASSOC;72285.0;Fonctionnement
468;AFCCC ASS FRANCAISE DES CENTRES DE CONSULTATION CONJUGALE ASSOC;4600.0;Fonctionnement
17918;DEFENSE DES MINEURS;1500.0;Fonctionnement
47322;TOULOUSE HANDBALL SASP;1000000.0;Fonctionnement
23160;SCIENCE ANIMATION MIDI PYRENEES ASSOC;60000.0;Fonctionnement
16586;CLUB EUROPE MAGHREB MIDI PYRENEES;16000.0;Fonctionnement
2130;SPORTIVE DES IZARDS ASSOC;23000.0;Fonctionnement
10001;ENFANT BLEU ENFANCE MALTRAITEE ASSOC;3500.0;Fonctionnement
1682;ARC EN CIEL ASSOC;69539.0;Fonctionnement
24486;CURE PAROISSE ST ETIENNE M;1234.77;Fonctionnement
20998;PRODUCTION DIFFUSION POUR LA JEUNESSE ASSOC;5000.0;Fonctionnement
46933;ATELIER REG PRATIQUE MUSICALE AMATEURS ASSOC;7000.0;Fonctionnement
17540;LA MENAGERIE ASSOC;5200.0;Fonctionnement
1313;FOYER DES ANCIENS PROVIDENCE BONHOURE;1100.0;Fonctionnement
46984;AMICALE 31 DE L ISICA ASSOC;400.0;Fonctionnement
45756;CLUB 3IEME AGE LES FEUILLES D AUTOMNE;600.0;Fonctionnement
156;ACADEMIE TOULOUSAINE  AMIS DE L ORIENT ASSOC;3000.0;Fonctionnement
23268;INFOS SECTES ASSOC;1500.0;Fonctionnement
20920;UNIVERSITE FEDERALE TOULOUSE MIDI-PYRENEES;33870.0;Fonctionnement
19219;JUDO OLYMPIA GYM ASSOC;3000.0;Fonctionnement
47902;TOULOUSE PIERRE PAUL RIQUET ASSOC;2000.0;Fonctionnement
25644;LA TRAME ASSOC;12600.0;Fonctionnement
5225;CALUNE ASSOC;5000.0;Fonctionnement
48017;SOL ASSOC;500.0;Fonctionnement
19321;ORCHIDEE DANSE ET MUSIQUE VIVANTES ASSOC;8000.0;Fonctionnement
55253;AVANTI POPOLO ASSOC;2500.0;Fonctionnement
5444;CAP JEUNES 31 ASSOC;2500.0;Fonctionnement
60562;COMPAGNIE  DE TREATRE A PROPOS;3200.0;Fonctionnement
17428;MEDECINS DU MONDE MIDI PYRENEES ASSOC;21000.0;Fonctionnement
46168;FOYER 3IEME AGE BAGATELLE;950.0;Fonctionnement
6246;SYNDICAT CGT FONCTION ACTIFS ET RETRAITES MAIRIE DE TOULOUSE;2846.13;Fonctionnement
23427;PRINTEMPS DE SEPTEMBRE ASSOC;471500.0;Fonctionnement
6143;CERCLE LAIQUE JEAN CHAUBET ASSOC;66000.0;Fonctionnement
39260;LES PETITS DEBROUILLARDS MIDI PY ASSOC;51400.0;Fonctionnement
26977;ZO KWE ZO ASSOC;6000.0;Fonctionnement
60710;NOUVELLE REGIE NORD;60000.0;Fonctionnement
12114;GENERATIONS REUNIES ASSOC;3000.0;Fonctionnement
17443;MEDIA  PITCHOUNES ASSOC;8000.0;Fonctionnement
17951;MIRAIL BASKET CLUB ASSOC;5000.0;Fonctionnement
13345;CLUB HIPPIQUE DE PECH DAVID;20000.0;Fonctionnement
19314;BLEUE COMME UNE ORANGE ASSOC;14000.0;Fonctionnement
1314;FOYER ANCIENS CHATEAU DE L HERS;800.0;Fonctionnement
12728;GREP MIDI PYRENEES ASSOC;8000.0;Fonctionnement
25214;LES THERESES ASSOC;3000.0;Fonctionnement
2468;ECOLE AUTONOME LAMARCK PERFECTIONNEMENT INST  MEDIC PRO;3277.5;Fonctionnement
7785;MOUVEMENT LE CRI SECTION 31 ASSOC;700.0;Fonctionnement
25684;FAMILLES DE TRAUMATISES CRANIENS;500.0;Fonctionnement
353;ADEPES ASSOC;15000.0;Fonctionnement
660;AIDONS NOUS ASSOC;2000.0;Fonctionnement
1926;Y ARRIVAREM ASSOC;800.0;Fonctionnement
50833;MIXAH ASSOC;1500.0;Fonctionnement
22086;CRECHE RIRE ET CHANSON ASSOC;92905.0;Fonctionnement
8091;ADT PAROISSE NOTRE DAME DALBADE ASSOC;617.4;Fonctionnement
25764;TUC TRIATHLON ASSOC;9000.0;Fonctionnement
11122;FLIM;4500.0;Fonctionnement
5814;CASAL CATALA DE TOULOUSE ASSOC;3500.0;Fonctionnement
19093;CTRE FORMATION PROF OCCITANIE;500.0;Investissement
16936;CRECHE PARENTALE MARIE L EAU;75577.1;Fonctionnement
10939;FESTIVAL DEODAT DE SEVERAC;30000.0;Fonctionnement
8165;CTRE D ART CHOREGRAPHIQUE POUR LE DEV DES DANSES URBAINES ASSOC;152180.0;Fonctionnement
18008;MJC PREVERT ASSOC;167993.0;Fonctionnement
18381;MOUNEDE CAVALE ASSOC;31000.0;Fonctionnement
6134;CEPIERE ACCUEIL JEUNES ASSOC;115000.0;Fonctionnement
10941;FESTIVAL LIVRE JEUNESSE MIDI PYRENEES;11300.0;Fonctionnement
2194;SPORTIVE TOULOUSE MIRAIL FOOTBALL ASSOC;42600.0;Fonctionnement
7788;LE CRI DU CHOEUR ASSOC;4000.0;Fonctionnement
7804;CROIX ROUGE FRANCAISE ASSOC;131055.8;Fonctionnement
22403;ROULEZ ROSE ASSOC;1500.0;Fonctionnement
17527;TOULOUSE MELODIE FRANCAISE ASSOC;12000.0;Fonctionnement
6637;CHORALE POPULAIRE DE TOULOUSE;1000.0;Fonctionnement
2524;LES AMIS E S D AVERROES ASSOC;3000.0;Fonctionnement
18610;FRANCAISE CONTRE LES MYOPATHIES;600.0;Fonctionnement
25514;LES TOULOUSAINS DE TOULOUSE ET AMIS DU VIEUX TOULOUSE ASSOC;25000.0;Fonctionnement
15144;COLLEGE ROSA PARKS EX COLLEGE LALANDE;30790.0;Fonctionnement
19077;ARTISTES OCCITANS ASSOC;500.0;Fonctionnement
20749;LA PORTE OUVERTE DE TOULOUSE ASSOC;3200.0;Fonctionnement
57672;GROUPE FOLKLORIQUE LOU RAMELET MOUNDI ASSOC;1500.0;Fonctionnement
179;ACCOMIP ASSOC;20000.0;Fonctionnement
9998;LES ENFANTS DU PARADIS CIE PARADIS EPROUVETTE ASSOC;2500.0;Fonctionnement
13694;IHEDN  INSTITUT DE HAUTES ETUDES DEFENSE NATIONALE ASSOC;500.0;Fonctionnement
18888;AMICALE DU NID ASSOC;7800.0;Fonctionnement
24842;TANGUEANDO ASSOC;2000.0;Fonctionnement
50252;PARTAGEONS LES JARDINS ASSOC;2000.0;Fonctionnement
65444;ENAC LATECOERE;500.0;Fonctionnement
25340;AMICALE TINTORET  DOTTIN ASSOC;1000.0;Fonctionnement
46199;CLUB 3IEME AGE COLONNE MARENGO;1100.0;Fonctionnement
19085;CONVERGENCIA OCCITANA;75000.0;Fonctionnement
24842;TANGUEANDO ASSOC;3000.0;Investissement
8165;CTRE D ART CHOREGRAPHIQUE POUR LE DEV DES DANSES URBAINES ASSOC;39845.0;Investissement
40558;7 NOTRE QUARTIER SARCOS ROBERT;500.0;Fonctionnement
14918;LA BOITE A LUTINS ASSOC;8950.0;Fonctionnement
2102;ASCGI SPORTIVE ET GYMNASE CULTURISME DES IZARDS ASSOC;4000.0;Fonctionnement
17939;COMPAGNIE DERNIERE MINUTE;50000.0;Fonctionnement
18485;TOULOUSE MULTI BOXE ASSOC;10000.0;Fonctionnement
55456;SALAMANDRE ASSOC;35000.0;Fonctionnement
45292;UNION DEP CONSOMMATION LOGEMENT ET CADRE DE VIE CLCV31 ASSOC;7000.0;Fonctionnement
16224;LOISIRS EDUCATION ET CITOYENNETE GRAND SUD LECGS ASSOC;9350.0;Fonctionnement
16418;GESTION INNOVANTE DE LUDOTHEQUE ASSOC;178020.0;Fonctionnement
53472;JUDO PASSION ASSOC;700.0;Fonctionnement
1524;IMP L ESCOLO ASSOC;3737.5;Fonctionnement
46148;AMICALE D ANCELY ASSOC;770.0;Fonctionnement
45775;CLUB ANIMATION ET ENTRAIDE 3IEME DES MINIMES;1200.0;Fonctionnement
47892;EL ISLAH ASSOC;400.0;Fonctionnement
14234;JEAN CALAS L EUROPE NOUS REGARDE ASSOC;1000.0;Fonctionnement
23999;POUR LE DEVELOPPEMENT DES SOINS PALLIATIFS ASSOC;4000.0;Fonctionnement
659;AIDES ASSOC;8000.0;Fonctionnement
21595;RECRE A JEUX ASSOC;826.0;Fonctionnement
7287;CONFED GENERALE DU LOGEMENT CGL 31;4000.0;Fonctionnement
19855;LE PASSE MURAILLE ASSOC;3000.0;Fonctionnement
70055;JEUNE CHAMBRE ECONOMIQUE DE TOULOUSE ASSOC;1000.0;Fonctionnement
567;AGIR ET DEVENIR ASSOC;3000.0;Fonctionnement
11400;SYNDICAT FGTA FO;3347.97;Fonctionnement
72652;COMPAGNIE DES DEUX RIVES;4800.0;Fonctionnement
2384;AUDIO ET VISUEL ASSOC;20000.0;Fonctionnement
44032;RESEAU COM ASSOC;2000.0;Fonctionnement
7837;CRSU COMITE REGIONAL SPORT UNIVERSITAIRE;12500.0;Fonctionnement
1795;TOULOUSE  ST JO FOOTBALL S C ASSOC;70000.0;Fonctionnement
6742;RENCONTRES CINEMA AMERIQUE LATINE ASSOC;65130.0;Fonctionnement
13417;COLLECTIF D ASSOCIATION LE LIEN ASSOC;62244.5;Fonctionnement
2545;TOULOUSE AVIRON  SPORTS LOISIR ASSOC;75120.0;Fonctionnement
9741;EEDF ECLAIREUSES ECLAIREURS DE FRANCE;4500.0;Fonctionnement
24913;THEATRE TATTOO ASSOC;35000.0;Fonctionnement
6163;CENTRE RECHERCHE ET MEDIATION CERME ASSOC;10000.0;Fonctionnement
24402;STADE TOULOUSAIN SECT  NATATION ASSOC;20000.0;Fonctionnement
2195;SPORTIVE TOULOUSE MIRAIL BADMINTON ASSOC;800.0;Fonctionnement
26383;AIDE A LA VIEILLESSE ASSOC;1500.0;Fonctionnement
8574;DELIRES D ENCRE;7900.0;Fonctionnement
5829;LILI CATHARSIS ASSOC;7000.0;Fonctionnement
14724;KLASSMUTE;7000.0;Fonctionnement
51053;CAP NOMADE ASSOC;5920.0;Fonctionnement
7214;COMPAGNIE MONSIEUR MADAME;1500.0;Fonctionnement
1749;AREA 96 ASSOC;1000.0;Fonctionnement
56080;LA FABRIQUE A REVES ASSOC;1600.0;Fonctionnement
51051;ANIMACAO ASSOC;6000.0;Fonctionnement
20712;THEATRE  PONT NEUF ASSOC;1000.0;Investissement
21456;RAPPROCHEES ASSOC;2000.0;Fonctionnement
7026;CODEURS LPC 31;1500.0;Fonctionnement
23520;SESAME AUTISME MIDI PYRENEES ASSOC;1500.0;Fonctionnement
6208;SYNDICAT INTERCO CFDT MAIRIE TOULOUSE METROPOLE;849.33;Fonctionnement
18006;MJC PONT DES DEMOISELLES ASSOC;6720.0;Investissement
12569;LES GOURMETS DE LETTRES ASSOC;3000.0;Fonctionnement
34978;LIEU RESSOURCE FORMATION ASSOC;25000.0;Fonctionnement
48920;EQUIPE SAINT VINCENT;2000.0;Fonctionnement
25904;UNAFAM SECTION HTE GARONNE ASSOC;1600.0;Fonctionnement
11254;FOOTBALL CLUB TOAC TOEC RUGBY;130000.0;Fonctionnement
746;AJOUR 31 ASSOC;3000.0;Fonctionnement
13326;CRECHE LE HIBOU;105616.0;Fonctionnement
668;INSERTION FAMILLE ORIGI MONDE JEUNES ASSOC;163845.77;Fonctionnement
11815;GAN RACHI ASSOC;120610.86;Fonctionnement
15614;LEB LOISIRS EDUCATION BAGATELLE ASSOC;139781.64;Fonctionnement
28665;TOULOUSE UNIVERSITE CLUB ASSOC;45000.0;Fonctionnement
20349;PIANO AUX JACOBINS ASSOC;70000.0;Fonctionnement
18567;LES MUSICOPHAGES ASSOC;25000.0;Fonctionnement
2725;COLLECTIF HABITANTS DE BAGATELLE STOP LA VIOLENCE;5500.0;Fonctionnement
31109;TRESORERIE DE TOULOUSE CHU;343813.62;Fonctionnement
218;ACIDE LYRIQUE ASSOC;5500.0;Fonctionnement
13398;LIGUE DROITS DE L HOMME ASSOC;5000.0;Fonctionnement
23507;CLUB DU 3E AGE ST MARTIN DU TOUCH;1000.0;Fonctionnement
19144;OFFICE DU TOURISME DE TOULOUSE;775523.0;Fonctionnement
20202;PERSPECTIVES ASSOC;500.0;Fonctionnement
15564;L DANSE ASSOC;12050.0;Fonctionnement
13898;INSTITUT FRANCAIS;72250.0;Fonctionnement
56218;SENS DESSUS DESSOUS ASSOC;1000.0;Fonctionnement
24401;STADE TOULOUSAIN SECTION TENNIS ASSOC;76300.0;Fonctionnement
6220;UNION REGIONALE CFTC MIDI PYRENEES;789.01;Fonctionnement
1438;ANOREXIE BOULIMIE MIDI PYRENEES ASSOC;1000.0;Fonctionnement
25141;CYCLO CLUB LARDENNE SUD;500.0;Fonctionnement
7914;CENTRE CULTUREL FJEP MINIMES ASSOC;67000.0;Fonctionnement
67151;BABY NOVARS ASSOC;701712.0;Fonctionnement
6142;CERCLE LAIQUE ERNEST RENAN ASSOC;121589.21;Fonctionnement
58860;LES PETITS VIOLLET ASSOC;103152.83;Fonctionnement
1399;COMPAGNIE ROUGES LES ANGES;12000.0;Fonctionnement
24032;1 2 3 SOLEIL CLAE ASSOC;416654.87;Fonctionnement
10747;FAUTE O GRAFF;6000.0;Fonctionnement
23193;SCOUTS MUSULMANS DE FRANCE ASSOC;9000.0;Fonctionnement
3832;ALTERN MOBIL SARL;2300.37;Investissement
18887;NIDS D ANGES CRECHE LES PETITS DROLES ASSOC;77908.41;Fonctionnement
10668;CRECHE PARENTALE LA FARANDOLE;73216.0;Fonctionnement
47558;DEPARTEMENTALE FRANCAS HAUTE-GARONNE ASSOC;118127.0;Fonctionnement
4669;ECOLE DE BOWLING DES JEUNES DE TOULOUSE;1000.0;Fonctionnement
22523;TOULOUSE A C LAFOURGUETTE XV ASSOC;11000.0;Fonctionnement
62234;MISERICORDE ASSOC;203448.0;Fonctionnement
20441;PINKPONG ASSOC;10000.0;Fonctionnement
5720;CLUB CASSELARDIT FONTAINES;450.0;Fonctionnement
55254;PLUMES D ELLES ASSOC;2600.0;Fonctionnement
26393;ETUDIANTS VIETNAMIENS A TOULOUSE ASSOC;3000.0;Fonctionnement
56085;LE GEORGES BISTAKI ASSOC;10000.0;Fonctionnement
3170;BAZAR AU BAZACLE ASSOC;10000.0;Fonctionnement
25419;SOURDS DE TOLOSA ASSOC;4000.0;Fonctionnement
23756;SIPR SYND INTERCO PISCINE RAMEE;133181.0;Fonctionnement
46014;INSUFFISANTS RENAUX DE TOULOUSE ET MIDI PYRENEES ASSOC;500.0;Fonctionnement
7086;COLLECTIF CULTURE BAR BARS;15000.0;Fonctionnement
49641;PRISES RAPIDES ASSOC;2000.0;Fonctionnement
68310;MEMOIRE D AEROPOSTALE ASSOC;8000.0;Fonctionnement
9587;ISDAT;4584295.0;Fonctionnement
1677;ASS REG CONSEILLER ENTREPRISES COLLECTIV ASSOC;8000.0;Fonctionnement
26614;CENTRE TOULOUSAIN DU VOLONTARIAT ASSOC;700.0;Fonctionnement
61934;AUTISME 31 ASSOC;1500.0;Fonctionnement
19484;CLAE DES OUSTALOUS ASSOC;141655.67;Fonctionnement
25071;TENDRES CALINS ASSOC;87606.4;Fonctionnement
6171;INSTITUTO CERVANTES;15000.0;Fonctionnement
24782;ECOLE TRADITIONNELLE DE TAEKWONDO;10000.0;Fonctionnement
26192;LES PRODUCTIONS DU VENDREDI ASSOC;10000.0;Fonctionnement
60722;DES IMAGES AUX MOTS;4000.0;Fonctionnement
21049;COMITE DE COORDINATION POUR LA PROMOTION ET SOLIDARITE ASSOC;225148.37;Fonctionnement
6000;CENTRE DE DEVELOPPEMENT CHOREGRAPHIQUE TOULOUSAIN ASSOC;380000.0;Fonctionnement
11210;FONJEP FONDS COOP JEUNESSE EDUC POPULAIRE;463176.0;Fonctionnement
7138;CEC HTE GAR  CONFLITS VICTIMES GUERRE ET ANCIENS COMBATTANTS ASSOC;12000.0;Fonctionnement
18001;MJC DES PONTS JUMEAUX ASSOC;58500.0;Fonctionnement
1571;APOIRC ASSOC;77000.0;Fonctionnement
20236;PTITS POTES CRECHE VITARELLES  ASSOC;495564.81;Fonctionnement
59736;LES P TITS LOUPS DE MONTBLANC ASSOC;124800.0;Fonctionnement
19893;PATRIMOINE LANGUEDOCIENNE HLM SA;385028.34;Investissement
4145;BOIS ET CIE ASSOC;35000.0;Fonctionnement
11081;FJEP JUDO RANGUEIL;1000.0;Fonctionnement
23161;ACADEMIE DES SCIENCES ET LETTRES ASSOC;7000.0;Fonctionnement
54375;CIRQUE DE FEMMES EN TOUT GENRE ASSOC;500.0;Fonctionnement
22249;BOWLING CLUB SPORTIF ROGUET ASSOC;600.0;Fonctionnement
2208;SOC ASTRONOMIE POPULAIRE ASSOC;4500.0;Fonctionnement
22298;THEATRE GRAND ROND ASSOC;130600.0;Fonctionnement
65965;COMPAGNIE DES HUMANOPHONES ASSOC;2000.0;Fonctionnement
18642;FRANCAISE DES SCLEROSES EN PLAQUES ASSOC;500.0;Fonctionnement
56575;TOPOPHONE ASSOC;4800.0;Fonctionnement
21081;ENTRAIDE PROTESTANTE ASSOC;5000.0;Fonctionnement
20599;POINT DE FUITE ASSOC;6000.0;Fonctionnement
11646;LES FURIEUSES ASSOC;4000.0;Fonctionnement
51988;SAISON INDIENNE ASSOC;1000.0;Fonctionnement
21888;RESTAURANT DU COEUR LES RELAIS DU COEUR ASSOC;11500.0;Fonctionnement
4035;CLUB 3E AGE LES BLEUETS BONNEFOY;550.0;Fonctionnement
25506;TOULIBRE ASSOC;4000.0;Fonctionnement
14151;CRECHE LE JARDIN ENCHANTE;90366.5;Fonctionnement
25514;LES TOULOUSAINS DE TOULOUSE ET AMIS DU VIEUX TOULOUSE ASSOC;5000.0;Investissement
