Code tiers bénéficiaire;Nom bénéficiaire;Montant versé;Type subvention
24410;AMICALE LAIQUE ST AGNE ASSOC;118015.07;Fonctionnement
20872;EDUCATION NOUVELLE LA PRAIRIE MERCREDIS NON CONFORMES;159343.74;Fonctionnement
25363;TITIEN GOYA FOOTBALL ASSOC;13000.0;Fonctionnement
22624;LES SACQUEBOUTIERS ASSOC;50000.0;Fonctionnement
10202;ES MA ASSOC;5000.0;Fonctionnement
2728;BAGDAM ESPACE LESBIEN ASSOC;10000.0;Fonctionnement
17732;MFPF MOUVEMENT FRANCAIS PLANNING FAMILIAL HAUTE-GARONNE ASSOC;11000.0;Fonctionnement
19707;CINEMA PARADISO;3000.0;Fonctionnement
3351;CERCLE BELLEGARDE ASSOC;680.0;Fonctionnement
46202;FOYER AMITIE ET ESPERANCE QUARTIER TROIS COCUS LES IZARDS;800.0;Fonctionnement
62364;UNION SPORTIVE ENSEIGNEMENT PREMIER DEGRE TOULOUSE ASSOC;3000.0;Fonctionnement
63781;LAZZI THEATRE ASSOC;3000.0;Fonctionnement
54650;CRESUS TOULOUSE;500.0;Fonctionnement
14009;CLEMENCE ISAURE;24000.0;Fonctionnement
70404;SPM PROD ASSOC;6000.0;Fonctionnement
25863;UDAF 31 ASSOC;6000.0;Fonctionnement
52126;NATIONALE LE REFUGE ASSOC;15000.0;Fonctionnement
49533;JULES ET JULIES ASSOC;1500.0;Fonctionnement
6761;CIRCA AUCH GERS MIDI PYRENEES ASSOC;20000.0;Fonctionnement
40817;COFRIMI CONSEIL FORMATION REAL IMMIGRA ET INTERC ASSOC;2000.0;Fonctionnement
24180;SOS AMITIE MIDI PYRENEES ASSOC;4000.0;Fonctionnement
700;CLUB AINES DE LARDENNE;1100.0;Fonctionnement
46212;FOYER ANCIENS SOUPETARD JUNCASSE SERVEYROLLES;800.0;Fonctionnement
63327;BULLES D ANGE ASSOC;17000.0;Fonctionnement
21960;REGIE MUNICIPALE GESTION THEATRE TOULOUSE SORANO JULES JULIEN;1616000.0;Fonctionnement
52208;LES PASSEURS D IMAGES ASSOC;25000.0;Fonctionnement
947;ALLEE  CLAE PATTE D OIE LAIQUE LOISIRS EDUC ENFANTS ASSOC;271580.18;Fonctionnement
257;CITES DU SECOURS CATHOLIQUE EX ASSO CITE LA MADELAINE ASSOC;234515.0;Fonctionnement
20534;PLAN 9 ASSOC;56010.0;Fonctionnement
478;FONDATION ETUDIANTE POUR LA VILLE ASSOC;99700.0;Fonctionnement
45798;EGEE ASSOC;7100.0;Fonctionnement
18595;MUTUALITE FRANCAISE HAUTE GARONNE;744891.27;Fonctionnement
14261;JERKOV MUSIQUE ASSOC;15000.0;Fonctionnement
20865;TOULOUSE PRADETTES JUDO SAMBO ASSOC;5300.0;Fonctionnement
22141;RMA PRODUCTION REYNERIE MUSIQUE ART PRODUCTION ASSOC;5000.0;Fonctionnement
12217;GEST GROUPE ETUDE SUR TRANSIDENTITE ASSOC;2500.0;Fonctionnement
5400;CAP CENTRE ASSOC;6000.0;Fonctionnement
25547;TOULOUSE LALANDE AUCAMVILLE XV TLA XV ASSOC;8000.0;Fonctionnement
16507;LOISIRS ENFANTS JEAN MACE ASSOC;405972.23;Fonctionnement
22082;LA BALADE DE RIQUET ASSOC;2000.0;Fonctionnement
49384;LES AMIS DE L ORGUE DU TEMPLE DU SALIN ASSOC;975.15;Fonctionnement
46983;AMPAR 31 ASS MIDI-PYRENEES DES ARTISANS RETRAITES ASSOC;620.0;Fonctionnement
47912;ERABLES 31;1535.0;Fonctionnement
17794;MICRO SILLONS ASSOC;3000.0;Fonctionnement
20315;PHILEMON ASSOC;1500.0;Fonctionnement
26178;EMPALOT VELO CLUB;2000.0;Fonctionnement
40556;7 ANIMES ASSOC;257279.82;Fonctionnement
23704;THEATRE LE VENT DES SIGNES ASSOC;58600.0;Fonctionnement
12101;GENEPI GROUPE ETUDE NAT ENSEIG PERS INCARCEREES ASSOC;1500.0;Fonctionnement
19791;PARLE AVEC ELLES ASSOC;10000.0;Fonctionnement
7691;CONSEIL REPRESENTATIF ASS NOIRES MIDI PYRENEES CRAN;10000.0;Fonctionnement
61522;IMAD IBN ZIATEN POUR LA JEUNESSE ET POUR LA PAIX ASSOC;3000.0;Fonctionnement
51400;CENTRE REGIONAL D EDUCATION ET DE SERVICES POUR L AUTISME ASSOC;4000.0;Fonctionnement
15920;LAS LETRAS OCCITANAS LETTRES D OC ASSOC;4000.0;Fonctionnement
13209;HEBRAICA ASSOC;10000.0;Fonctionnement
11187;THEATRE FOLAVRIL ASSOC;2500.0;Fonctionnement
10609;FAIRE FACE ENSEMBLE;500.0;Fonctionnement
56252;LES AMIS DE LA HALTE SANTE ASSOC;1000.0;Fonctionnement
3226;DES ETUDIANTS DE L ISDAT ASSOC;3500.0;Fonctionnement
21050;APIHMS PROMO  DES INTELLECTUELS HANDICAPES MOTEURS OU SENSORIELS ASSOC;1000.0;Fonctionnement
49648;LO CONGRES PERMANENT DE LA LENGA OCCITANA ASSOC;6000.0;Fonctionnement
20566;CRECHE PARENTALE PLUME D ANGE ASSOC;174536.97;Fonctionnement
7201;COMPAGNIE 111;50000.0;Fonctionnement
2552;AVL ASSOC;22757.77;Fonctionnement
46226;VACANCES FAMILLES 31 L ACCUEIL EN PLUS ASSOC;3000.0;Fonctionnement
62107;TMB TOULOUSE METROPOLE BASKET SAS;700000.0;Fonctionnement
15485;LAUZETA CHOEURS D ENFANTS DE TOULOUSE ASSOC;20000.0;Fonctionnement
1590;APSEM ASSOC SOCIO EDUCATIVE DES MIGRANTS ASSOC;11500.0;Fonctionnement
10580;FACE GRAND TOULOUSE  ASSOC;42000.0;Fonctionnement
25773;TROMBONE ASSOC;9800.0;Fonctionnement
8284;DAUPHINS DU TOEC ASSOC;261000.0;Fonctionnement
25509;TOULOUSE XIII ASSOC;80000.0;Fonctionnement
19748;ECOLE DES PARENTS ET EDUCATEURS;28464.08;Fonctionnement
9694;ECOLE DES DROITS DE L HOMME ASSOC;19000.0;Fonctionnement
2546;AVIRON TOULOUSAIN ASSOC;40000.0;Fonctionnement
47899;TEC RUGBY ASSOC;11000.0;Fonctionnement
1026;CLUB ALPIN FRANCAISE DE TOULOUSE;2000.0;Fonctionnement
2209;ASTRO BASKET CLUB ASSOC;10000.0;Fonctionnement
16003;LIBERTE AUX JOUEUSES ASSOC;8500.0;Fonctionnement
10237;L ESPERLUETTE ASSOC;4000.0;Fonctionnement
51516;ARCHIPEL ASSOC;2500.0;Fonctionnement
11558;FREQUENCE CORPORELLE;3000.0;Fonctionnement
43024;THEATRE EXTENSIBLE ASSOC;3000.0;Fonctionnement
1942;ART DU CIRQUE DES PRADETTES ASSOC;800.0;Fonctionnement
63561;COMPAGNIE POST PARTUM;1500.0;Fonctionnement
21899;RETINA FRANCE ASSOC;500.0;Fonctionnement
68592;LA LOCOMOTIVE ASSOC;4258.0;Fonctionnement
13706;ILE ENCHANTEE ASSOC;5944.84;Fonctionnement
13913;INTERACTIONS ASSOC;12000.0;Fonctionnement
14337;JOLIMONT EN FETE ASSOC;9000.0;Fonctionnement
20975;PRISM POUR LA RECHERCHE ET INFO SOCIALE ET MEDICALE ASSOC;13000.0;Fonctionnement
69397;REYNERIE MIROIR ASSOC;2000.0;Fonctionnement
39069;SYNETHIC ASSOC;8000.0;Fonctionnement
25003;TEFC TOULOUSE EMPALOT FOOT CLUB ASSOC;16500.0;Fonctionnement
71511;PASSERELLES NORD SUD;1000.0;Fonctionnement
10503;TOULOUSE OVALIE XIII RUGBY ASSOC;4000.0;Fonctionnement
61949;TIVOLLIER;34858.0;Investissement
2816;CRECHE LE BALLON;160160.0;Fonctionnement
6719;LE NID DES CIGOGNEAUX ASSOC;164736.0;Fonctionnement
25872;UFCV MIDI PYRENEES ASSOC;118287.94;Fonctionnement
2502;AVANT MARDI ASSOC;41000.0;Fonctionnement
58541;JEUNESSE SPORTIVE CITOYENNE DE TOULOUSE ASSOC;1000.0;Fonctionnement
11010;THEATRE LE FIL A PLOMB ASSOC;38000.0;Fonctionnement
7205;LA PETITE ASSOC;32000.0;Fonctionnement
10373;ETRE MOBILE C EST PERMIS;7000.0;Fonctionnement
2723;UNION SPORTIVE DE BAGATELLE ASSOC;26000.0;Fonctionnement
27642;CENTRE ACTIVITE ANATOLE FRANCE ASSOC;209759.43;Fonctionnement
14274;ACADEMIE DES JEUX FLORAUX ASSOC;5000.0;Fonctionnement
10031;ENSEMBLE A TOUT AGE;600.0;Fonctionnement
46922;ACADEMIE DU LANGUEDOC ASSOC;1000.0;Fonctionnement
46952;COLLECTIF JOB ASSOC;2000.0;Fonctionnement
7178;COMME UNE COMPAGNIE ASSOC;5000.0;Fonctionnement
25099;GLET ECOLE LA TERRASSE MIXTE ASSOC;154826.48;Fonctionnement
51846;FOYER JEUNES TRAVAILLEUSES ESPERANCE ASSOC;3166.0;Fonctionnement
37257;OPPIDEA SEM;500000.0;Investissement
13888;AIDE INSERTION ET REINTEGRATION ASSOC;2000.0;Fonctionnement
20835;ASSOC ECOLE PUBLIQUE POUVOURVILLE;115204.07;Fonctionnement
24946;TCHIN TCHINE ASSOC;47550.0;Fonctionnement
25613;TO7  TOULOUSE OUVERTURE 7 ASSOC;46000.0;Fonctionnement
25399;TOAC TOULOUSE OLYMPIQUE AEROSPATIALE CLUB ASSOC;71000.0;Fonctionnement
26906;LES ZAZOUS DU BIJOU ASSOC;22000.0;Fonctionnement
23051;SAVIM SERVICE AIDE AUX VICTIMES D INFORMATION DE MEDIATION ASSOC;255663.0;Fonctionnement
16671;MAISON DES ECHECS TOULOUSE LARDENNE ASSOC;500.0;Fonctionnement
18962;NE PERDONS PAS LE NORD ASSOC;450.0;Fonctionnement
6796;DROIT DE CITE TOULOUSE ASSOC;3000.0;Fonctionnement
49030;SPORTIVE MURET TOULOUSE HANDISPORT ASSOC;7250.0;Fonctionnement
25161;TFC TOULOUSE FOOTBALL CLUB SASP;1000000.0;Fonctionnement
14569;KARAVAN;20000.0;Fonctionnement
7565;MILLE ET UNE COULEURS ASSOC;4500.0;Fonctionnement
9627;THEATRE L ECLAT ASSOC;1500.0;Fonctionnement
6741;CINEMA ABC;38300.0;Fonctionnement
44217;SOCIETE DES ARTISTES MERIDIONAUX ASSOC;1000.0;Fonctionnement
11896;LA GARONNE EXPOSE ASSOC;1500.0;Fonctionnement
19491;L OUTIL EN MAIN ASSOC;1000.0;Fonctionnement
2025;ARTO ASS RAMONVILLE THEATRE OUVERT ASSOC;17000.0;Fonctionnement
9633;L ECLUSE ASSOC;2500.0;Fonctionnement
6895;LA CLEF ASSOC;6000.0;Fonctionnement
4609;LE BOUSTROPHEDON ASSOC;2500.0;Fonctionnement
7952;CVESMP;1500.0;Fonctionnement
44226;TERRES EN MELEES ASSOC;4000.0;Fonctionnement
6143;CERCLE LAIQUE JEAN CHAUBET ASSOC;780.0;Investissement
25691;TRAVERSE VIDEO ASSOC;10000.0;Fonctionnement
15143;LALA FARCETTE ASSOC;4000.0;Fonctionnement
2193;SPORTIVE TOULOUSE LARDENNE ASSOC;20000.0;Fonctionnement
26609;VOLANT CLUB TOULOUSAIN ASSOC;7000.0;Fonctionnement
11893;GARONNE MULTI SERVICES ASSOC;10500.0;Fonctionnement
21544;RACING CLUB MONTANE DE TOULOUSE ASSOC;6500.0;Fonctionnement
961;ALLIANCE ASSOC;4900.0;Fonctionnement
22357;ROTATION ASSOC;50000.0;Fonctionnement
62234;MISERICORDE ASSOC;200000.0;Investissement
9739;EDV EVENEMENTS ET  DIFFUSION VIDEO;6000.0;Fonctionnement
6759;CIRASTI MIDI PYRENEES ASSOC;10000.0;Fonctionnement
2484;AUXILIA ASSOC;800.0;Fonctionnement
21447;COMITE FETES RANGUEIL SAUZELONG;5000.0;Fonctionnement
67220;SOCIETE PROTECTRICE DES ANIMAUX ATPA ASSOC;54600.0;Fonctionnement
24455;SAINT CYPR QUARTIER LIBRE ASSOC;1000.0;Fonctionnement
5700;CASIT COMITE ACTION SOCIALE ISRAELITE DE TOULOUSE ASSOC;13000.0;Fonctionnement
18107;ARTISANS DU MONDE ASSOC;1500.0;Fonctionnement
14234;JEAN CALAS L EUROPE NOUS REGARDE ASSOC;500.0;Investissement
24281;SOURIRES D ENFANTS ASSOC;500.0;Fonctionnement
20377;INSTITUT PICOT DE LAPEYROUSE ASSOC;11000.0;Fonctionnement
19880;PATCH WORK ASSOC;8150.0;Fonctionnement
64613;BAJO EL MAR ASSOC;5000.0;Fonctionnement
4484;COMITE BOULISTE DEPT DE LA HAUTE GARONNE;1500.0;Fonctionnement
11217;TOULOUSE FONTAINES CLUB ASSOC;150000.0;Fonctionnement
10573;FABULAX;1000.0;Fonctionnement
26306;VEUVES ET  VEUFS DE  HAUTE GARONNE ASSOC;950.0;Fonctionnement
24037;SOLEIL POUR TOUS ASSOC;2000.0;Fonctionnement
54512;MON QUARTIER GRANDE BRETAGNE ASSOC;1000.0;Fonctionnement
24000;ACSTE CENTRES DE SOINS DE TOULOUSE ET ENVIRONS ASSOC;3000.0;Fonctionnement
64017;BIM BAM PROD ASSOC;6000.0;Fonctionnement
23260;SECOURS POPULAIRE FRANCAIS ASSOC;20000.0;Fonctionnement
6639;CHORALE LES PARADOUX;750.0;Fonctionnement
65090;UNE PLACE POUR CHACUN ASSOC;2000.0;Fonctionnement
3290;BEL AIR ASSOC;1500.0;Fonctionnement
190;ACCUEIL ET FAMILLE PLACEMENT FAMILIAL ASSOC;7200.0;Fonctionnement
16450;THEATRE  LUTIN ASSOC;1500.0;Investissement
15127;LIGUE DE L ENSEIGNEMENT 31 ASSOC;41000.0;Fonctionnement
19087;CENTRE OCCITAN MUSIQUES DANSES TRADITIONNELLES TOULOUSE ASSOC;224000.0;Fonctionnement
2795;BBB CENTRE D ART ASSOC;78500.0;Fonctionnement
6739;CINEMATHEQUE DE TOULOUSE ASSOC;600000.0;Fonctionnement
24835;LE TAMBOUR ASSOC;8500.0;Fonctionnement
28897;TOULOUSE ATHLETIC CLUB FOOTBALL ASSOC;26000.0;Fonctionnement
24774;TOULOUSE ATHLETIC CLUB TIR A L ARC ASSOC;800.0;Fonctionnement
9757;EGALITERE;5000.0;Fonctionnement
22525;TOULOUSE RUGBY XIII SA;350000.0;Fonctionnement
11598;FRMJC FEDERATION REGIONALE MJC;108952.0;Fonctionnement
2198;TOULOUSAINE RETRAITE SPORTIVE ASSOC;3000.0;Fonctionnement
21901;MUSEE POSTAL DES ANCIENS AMBULANTS ASSOC;2000.0;Fonctionnement
1552;GROUPE DES APHASIQUES TCHATCHEUR ASSOC;3000.0;Fonctionnement
10227;CENTRE TOULOUSAIN DOC ESPAGNOL ASSOC;2000.0;Fonctionnement
20617;TOULOUSE POLARS DU SUD ASSOC;40000.0;Fonctionnement
2873;EN COMPAGNIE DES BARBARES;2000.0;Fonctionnement
63734;LA COMPAGNIE DE LA TCHATCHE ASSOC;3000.0;Fonctionnement
1505;NAT DES VISITEURS DE PRISON SECTION LOCALE MURET SEYSSES ASSOC;500.0;Fonctionnement
2481;NOS AUTRES ASSOC;30000.0;Fonctionnement
18325;MOSAIKA ASSOC;13600.0;Fonctionnement
26822;YAKA POUCHKA ASSOC;4996.0;Fonctionnement
17939;COMPAGNIE DERNIERE MINUTE;7649.0;Investissement
39854;RIVES DISCOSTANZO INDUSTRIE SAS;6000.0;Investissement
6307;CHAMBRE DES METIERS  HTE GARONNE;282.0;Fonctionnement
16333;CRECHE LES PTITS LOUPS;107580.0;Fonctionnement
22087;CRECHE PARENTALE RIRES GRIMACES ASSOC;99675.35;Fonctionnement
18005;MAISON POUR TOUS MJC ANCELY ASSOC;60500.0;Fonctionnement
45742;L AIRE DES MOTS ASSOC;1700.0;Fonctionnement
10966;FFPE FEDERATION DES FEMMES POUR L EUROPE;24000.0;Fonctionnement
2033;ART REVES ACTION ARA ASSOC;14000.0;Fonctionnement
30010;ASPTT TOULOUSE ASSOC;47300.0;Fonctionnement
21199;PUPILLES ENSEIGNEMENT PUBLIC ASSOC;70599.0;Fonctionnement
21936;REYNERIE SERVICES ASSOC;48800.0;Fonctionnement
9274;MAISON DES DROITS DE L ENFANT ASSOC;8000.0;Fonctionnement
19876;LES PETITS PAS ASSOC;88802.35;Fonctionnement
14156;LES PETITS JARDINIERS ASSOC;102798.7;Fonctionnement
19256;ONIE LE GENIE ASSOC;2500.0;Fonctionnement
14303;JMF JEUNESSES MUSICALES FRANCE DELEGATION DE TOULOUSE ASSOC;5900.0;Fonctionnement
6147;FEDERATION NAT DE L AUTRE CERCLE;2500.0;Fonctionnement
14440;FONDS SOCIAL JUIF UNIFIE ASSOC;13880.0;Fonctionnement
19414;OSSSQUART ASSOC;1100.0;Fonctionnement
24111;SOMUC  SOIREES MUSICALES DU CONSERVATOIRE ASSOC;31500.0;Fonctionnement
19710;SANS PARADIS FIXE ASSOC;2000.0;Fonctionnement
11431;COMITE FRANCE AMERIQUE LATINE TOULOUSE;1500.0;Fonctionnement
5174;FEDERATION DES CALANDRETAS;4000.0;Fonctionnement
21025;PROGRESSIVE PAROLE ASSOC;7000.0;Fonctionnement
46979;HOMODONNEUR ASSOC;500.0;Fonctionnement
55722;COMPAGNIE MMCC ASSOC;1500.0;Fonctionnement
46504;SPORTS QUILLES DE HUIT DE L AMICALE AVEYRONNAISE DE TOULOUSE ASSOC;1000.0;Fonctionnement
7739;CREMATISTE DE HTE GARONNE ASSOC;300.0;Fonctionnement
69658;AUTEUIL PETITE ENFANCE ASSOC;43212.0;Fonctionnement
54892;MIGRATEURS GARONNE DORDOGNE ASSOC MIGADO;1000.0;Fonctionnement
2496;AVAC  VIVRE AUTREMENT SES CONFLITS ASSOC;5000.0;Fonctionnement
17325;MAYGETSIN ASSOC;3875.0;Fonctionnement
44227;COMITE DE JUMELAGE TOULOUSE-ATLANTA;1500.0;Fonctionnement
28680;COMPAGNIE LA VOLIERE ASSOC;2000.0;Fonctionnement
16988;MAROC AMITIE RENCONTRE OBJ CULTURE CHEZ MME PERRUCHOT ASSOC;4000.0;Fonctionnement
24289;SOUTIEN  ENSEIGNEMENT AUX ENFANTS MALADES ASEEM ASSOC;500.0;Fonctionnement
9789;ODRADEK ASSOC;4486.0;Fonctionnement
25956;UP RADIO ASSOC;3540.0;Fonctionnement
62326;TOULOUSE METROPOLE FUTSAL ASSOC;700.0;Fonctionnement
71590;COLLECTIF DES ACTEURS POUR UNE ECONOMIE CONVIVIALE ET SOLIDAIRE ASSOC;13500.0;Fonctionnement
15128;GPT LIGUE FRANCAS LEO LAGRANGE 31;146869.0;Fonctionnement
10445;MAISON  EUROPE ASSOC;5000.0;Fonctionnement
12637;GRANDS INTERPRETES ASSOC;88000.0;Fonctionnement
5316;RADIO CAMPUS TOULOUSE MIDI PYRENEES ASSOC;5000.0;Fonctionnement
47538;LA COMPAGNIE DU RA DIT BLEU ASSOC;5000.0;Fonctionnement
8902;MAISON DU DIABETE ET DE LA SANTE ASSOC;1000.0;Fonctionnement
20767;LES PRODUCTIONS DU POSSIBLE ASSOC;6000.0;Fonctionnement
725;LES AIRS SOLIDAIRES ASSOC;800.0;Fonctionnement
21444;RANGUEIL FOOTBALL CLUB ASSOC;11000.0;Fonctionnement
24678;O COMME 3 MOMES;228800.0;Fonctionnement
12636;GESTION DES ACTIVITES AU GRAND SELVE ASSOC;154020.76;Fonctionnement
26358;MAISON ENFANCE VICTOR HUGO ASSOC;201720.37;Fonctionnement
5173;CALANDRETA TOLZANA COSTA PAVADA ASSOC;114940.84;Fonctionnement
21618;ASSOCIATION REFLET;30100.0;Fonctionnement
40103;CLAP MIDI PYRENEES - CRLAPP;35500.0;Fonctionnement
8720;LYCEE DEODAT DE SEVERAC;20000.0;Fonctionnement
37943;MISSION LOCALE ASSOCIATION SIEGE ASSOC;1000172.0;Fonctionnement
2015;ARTIVITY ASSOC;11500.0;Fonctionnement
44212;CIE LA MAISON;12800.0;Fonctionnement
37067;PAROLE EXPRESSION ASSOC;31300.0;Fonctionnement
5167;CAISSE DES ECOLES TOULOUSE;114350.0;Fonctionnement
52466;BOWL FRIENDS ASSOC;1000.0;Fonctionnement
7327;CONSERVATOIRE ESPACES NATURELS MIDI PYRENEES ASSOC;12000.0;Fonctionnement
56767;CREO 31;5000.0;Fonctionnement
1800;ARIANA ASSOC;5000.0;Fonctionnement
3208;CIE BEAUDRAIN DE PAROI;20000.0;Fonctionnement
5475;CARABOSSE ASSOC;4000.0;Fonctionnement
55779;COMME UN POISSON DANS L ART;3000.0;Fonctionnement
16840;MAPCU MOUVEMENT ASSOC POUR LES CULTURES URBAINES ASSOC;16000.0;Investissement
19803;UN ENFANT DES PARRAINS ASSOC;1200.0;Fonctionnement
19851;AIDE A L EMPLOI LA PASSERELLE ASSOC;15000.0;Fonctionnement
5686;LA CASE DE SANTE ASSOC;15000.0;Fonctionnement
7789;CRL CENTRE REGIONAL DES LETTRES ASSOC;25000.0;Fonctionnement
7758;CRESS ASSOC;2000.0;Fonctionnement
64431;ACTION POUR LES ORPHELINS ROUMAINS ASSOC;300.0;Fonctionnement
25341;ACADEMIE CHRISTOPHE TIOZZO TOULOUSE ASSOC;15000.0;Fonctionnement
72651;COMMER ART PROF LIB QUA LARDENNE ASSOC;2500.0;Fonctionnement
56760;LES MAMANS DES VERGERS ASSOC;3000.0;Fonctionnement
17536;LA MEMOIRE DANS TOUS SES ETATS ASSOC;2000.0;Fonctionnement
6207;UNION DEP CFDT  HAUTE GARONNE ASSOC;600.0;Fonctionnement
46204;CLUB OLIVIER;830.0;Fonctionnement
52235;CYBERDICAP MULTISERVICES ASSOC;1800.0;Fonctionnement
31900;INSTITUT CATHOLIQUE DE TOULOUSE ASSOC;3000.0;Fonctionnement
